argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop1.proof
argv[9] = --spec-iospecs=loop1.iospecs
argv[10] = loop1.spec
argv[11] = loop1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1494217
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop1.c
argv[10] = -o
argv[11] = par_tmpdir/loop1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop1.spec.etfg
argv[11] = par_tmpdir/loop1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000120s total; 0.000002 per start]
predicate_canonicalized.: 0.005903s (num_starts 28; 0.0002s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.005935s (num_starts 3; 0.0020s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005964s (num_starts 41; 0.0001s/start)
ldr_decompose_and_linear_solve.: 0.006092s (num_starts 19; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.006111s (num_starts 4; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.006119s (num_starts 4; 0.0015s/start)
bv_linear_solve.: 0.006428s (num_starts 19; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006504s (num_starts 4; 0.0016s/start)
query:bv_solve.: 0.006538s (num_starts 19; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.006578s (num_starts 4; 0.0016s/start)
query:convert_to_z3.: 0.006767s (num_starts 139; 0.0000s/start)
do_ssa_transformation.: 0.006773s (num_starts 2; 0.0034s/start)
counter_example_falsifies_preds.: 0.007042s (num_starts 66; 0.0001s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.007178s (num_starts 114; 0.0001s/start)
query:convert_from_z3.: 0.007684s (num_starts 139; 0.0001s/start)
collect_inductive_preds_around_path.: 0.007688s (num_starts 57; 0.0001s/start)
bv_solve_returning_intermediate_structures.: 0.007784s (num_starts 19; 0.0004s/start)
avail_exprs_create_submap.: 0.007826s (num_starts 123; 0.0001s/start)
counter_example_satisfies_preds.: 0.008149s (num_starts 310; 0.0000s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.008151s (num_starts 6; 0.0014s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.00823s (num_starts 6; 0.0014s/start)
populate_loc_liveness.: 0.008361s (num_starts 3; 0.0028s/start)
graph_to_stream.: 0.00841s (num_starts 4; 0.0021s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.008482s (num_starts 8; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.008605s (num_starts 4; 0.0022s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.008614s (num_starts 4; 0.0022s/start)
bvsolve_cache_query.miss1.: 0.008945s (num_starts 19; 0.0005s/start)
bvsolve_cache_query.: 0.009106s (num_starts 19; 0.0005s/start)
gen_pred_from_coeff_row.simplify.: 0.009401s (num_starts 28; 0.0003s/start)
propagate_nodece_across_edge.: 0.010047s (num_starts 9; 0.0011s/start)
compute_new_lr_status_on_locs.: 0.010359s (num_starts 41; 0.0003s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010685s (num_starts 4; 0.0027s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.010822s (num_starts 680; 0.0000s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.010871s (num_starts 314; 0.0000s/start)
compute_z3_expr.: 0.011006s (num_starts 159; 0.0001s/start)
solve_for_bv_points.: 0.011044s (num_starts 19; 0.0006s/start)
put_smtlib_string_in_file.: 0.011065s (num_starts 40; 0.0003s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.011707s (num_starts 640; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.01178s (num_starts 74; 0.0002s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.012018s (num_starts 74; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-trivial.: 0.012569s (num_starts 8; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.012587s (num_starts 8; 0.0016s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013012s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013015s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013018s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013019s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.013021s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.013029s (num_starts 1; 0.0130s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.013296s (num_starts 19; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities..: 0.013327s (num_starts 2; 0.0067s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.013333s (num_starts 2; 0.0067s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013691s (num_starts 1; 0.0137s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013692s (num_starts 1; 0.0137s/start)
counter_example_evaluate_preds.: 0.014306s (num_starts 376; 0.0000s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.014486s (num_starts 1; 0.0145s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.01461s (num_starts 24; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-trivial.: 0.014703s (num_starts 8; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear.: 0.014755s (num_starts 8; 0.0018s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.014975s (num_starts 38; 0.0004s/start)
get_unrolled_paths_from.: 0.015084s (num_starts 15; 0.0010s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.015197s (num_starts 18; 0.0008s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.015198s (num_starts 38; 0.0004s/start)
tfg_postprocess_after_pointsto_analysis.: 0.015956s (num_starts 2; 0.0080s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.016075s (num_starts 41; 0.0004s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016341s (num_starts 1; 0.0163s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016344s (num_starts 1; 0.0163s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016345s (num_starts 1; 0.0163s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016347s (num_starts 1; 0.0163s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016349s (num_starts 1; 0.0163s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.016463s (num_starts 640; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.018338s (num_starts 3; 0.0061s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond.: 0.018348s (num_starts 3; 0.0061s/start)
gen_pred_from_coeff_row.: 0.018506s (num_starts 28; 0.0007s/start)
compute_preds_for_bv_points.: 0.018764s (num_starts 5; 0.0038s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.0188s (num_starts 9; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.019233s (num_starts 2; 0.0096s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown.: 0.019239s (num_starts 2; 0.0096s/start)
tfg_relax_pointsto_vals_on_edge.: 0.01924s (num_starts 17; 0.0011s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.019245s (num_starts 2; 0.0096s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.019252s (num_starts 2; 0.0096s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d).: 0.019256s (num_starts 2; 0.0096s/start)
parse_z3_model.: 0.01959s (num_starts 8; 0.0024s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.020396s (num_starts 28; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.02113s (num_starts 12; 0.0018s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.021137s (num_starts 133; 0.0002s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.021423s (num_starts 9; 0.0024s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.021549s (num_starts 28; 0.0008s/start)
parse_cvc4_model.: 0.021617s (num_starts 8; 0.0027s/start)
query:simplify-z3.: 0.021906s (num_starts 278; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.021961s (num_starts 148; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.023093s (num_starts 153; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.02339s (num_starts 153; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.023752s (num_starts 153; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.024147s (num_starts 153; 0.0002s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.024974s (num_starts 69; 0.0004s/start)
guarded_predicate_set_and.: 0.025549s (num_starts 28; 0.0009s/start)
parse_yices_model.: 0.026036s (num_starts 8; 0.0033s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.027605s (num_starts 16; 0.0017s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.029637s (num_starts 20; 0.0015s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.030296s (num_starts 24; 0.0013s/start)
edge_composition_apply_trans_funs_on_pred.: 0.030699s (num_starts 57; 0.0005s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.03127s (num_starts 74; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.032789s (num_starts 2; 0.0164s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.032797s (num_starts 2; 0.0164s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.032806s (num_starts 2; 0.0164s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond.: 0.032812s (num_starts 2; 0.0164s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.035176s (num_starts 25; 0.0014s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%6%bbentry_Lfor.cond%1%bbentry.inductive-invariants.: 0.035512s (num_starts 12; 0.0030s/start)
apply_mask_and_overlay_array_constant.: 0.037007s (num_starts 25; 0.0015s/start)
check_wfconds_on_edge.L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry.: 0.037022s (num_starts 3; 0.0123s/start)
check_wfconds_on_edge.L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d.: 0.037621s (num_starts 2; 0.0188s/start)
counter_example_translate_on_edge_composition_helper.: 0.043743s (num_starts 329; 0.0001s/start)
check_equivalence_proof.: 0.045021s (num_starts 1; 0.0450s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.046468s (num_starts 3; 0.0155s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.046473s (num_starts 3; 0.0155s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.051177s (num_starts 5; 0.0102s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.051192s (num_starts 5; 0.0102s/start)
decide_hoare_triple_helper;-trivial.: 0.051881s (num_starts 38; 0.0014s/start)
ftmap_run_pointsto_analysis.: 0.053099s (num_starts 2; 0.0265s/start)
tfg_run_pointsto_analysis.: 0.053292s (num_starts 2; 0.0266s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.054521s (num_starts 1; 0.0545s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.054523s (num_starts 1; 0.0545s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.054533s (num_starts 1; 0.0545s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false.: 0.054538s (num_starts 1; 0.0545s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.055902s (num_starts 183; 0.0003s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.057069s (num_starts 21; 0.0027s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.057271s (num_starts 38; 0.0015s/start)
tfg_populate_structs_after_ssa_construction.: 0.058464s (num_starts 2; 0.0292s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.066743s (num_starts 2; 0.0334s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.067034s (num_starts 1; 0.0670s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.067039s (num_starts 1; 0.0670s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.067043s (num_starts 1; 0.0670s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.067047s (num_starts 1; 0.0670s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.068276s (num_starts 3; 0.0228s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed.: 0.068283s (num_starts 3; 0.0228s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.068289s (num_starts 3; 0.0228s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.068297s (num_starts 3; 0.0228s/start)
read_counter_examples_from_channel.: 0.068778s (num_starts 8; 0.0086s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073022s (num_starts 4; 0.0183s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073051s (num_starts 4; 0.0183s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073065s (num_starts 4; 0.0183s/start)
check_wfconds_on_edge.: 0.07482s (num_starts 7; 0.0107s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076355s (num_starts 1; 0.0764s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076356s (num_starts 1; 0.0764s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076356s (num_starts 1; 0.0764s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076356s (num_starts 1; 0.0764s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.076361s (num_starts 1; 0.0764s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.076365s (num_starts 1; 0.0764s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.076374s (num_starts 1; 0.0764s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.076692s (num_starts 2; 0.0383s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.: 0.079534s (num_starts 2; 0.0398s/start)
corr_graph::add_edge().: 0.079849s (num_starts 3; 0.0266s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.085692s (num_starts 12; 0.0071s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear.: 0.08572s (num_starts 12; 0.0071s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.086385s (num_starts 3; 0.0288s/start)
corr_graph_add_correlation.: 0.086488s (num_starts 3; 0.0288s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.087101s (num_starts 3; 0.0290s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.087832s (num_starts 1; 0.0878s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.087833s (num_starts 1; 0.0878s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.087846s (num_starts 1; 0.0878s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false.: 0.08785s (num_starts 1; 0.0878s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.088771s (num_starts 3; 0.0296s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.089001s (num_starts 17; 0.0052s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.089298s (num_starts 1; 0.0893s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.089304s (num_starts 1; 0.0893s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.08931s (num_starts 1; 0.0893s/start)
