argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop4.proof
argv[9] = --spec-iospecs=loop4.iospecs
argv[10] = loop4.spec
argv[11] = loop4.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1495885
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop4.c
argv[10] = -o
argv[11] = par_tmpdir/loop4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop4.spec.etfg
argv[11] = par_tmpdir/loop4.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop4.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000111s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.004329s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned.: 0.004343s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.004375s (num_starts 4; 0.0011s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.004416s (num_starts 5; 0.0009s/start)
compute_vars_reaching_definitions.: 0.004585s (num_starts 2; 0.0023s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.004616s (num_starts 4; 0.0012s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.004618s (num_starts 29; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-trivial.: 0.004754s (num_starts 5; 0.0010s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.004922s (num_starts 69; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.005127s (num_starts 3; 0.0017s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.00555s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-trivial.: 0.005572s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.005581s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.005594s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed.: 0.005613s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.005623s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed;-trivial.: 0.005638s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.005643s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.005651s (num_starts 6; 0.0009s/start)
tfg_suffixpath_get_expr_helper.: 0.005968s (num_starts 20; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.006007s (num_starts 7; 0.0009s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-trivial.: 0.006067s (num_starts 7; 0.0009s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.006087s (num_starts 7; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.006219s (num_starts 6; 0.0010s/start)
collect_assumes_around_path_helper.: 0.006234s (num_starts 140; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned;-trivial.: 0.006236s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.006243s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.006256s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned.: 0.00628s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006294s (num_starts 3; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006296s (num_starts 3; 0.0021s/start)
tfg::get_aliasing_constraints_for_edge.: 0.006306s (num_starts 199; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.006307s (num_starts 3; 0.0021s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.006323s (num_starts 6; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;abstract-memlabel-asserts-houdini-guess.: 0.00633s (num_starts 3; 0.0021s/start)
check_node_stability_after_CE_addition.: 0.006363s (num_starts 47; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-trivial.: 0.006497s (num_starts 4; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-trivial.: 0.006507s (num_starts 4; 0.0016s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.00664s (num_starts 6; 0.0011s/start)
ldr_decompose_and_linear_solve.: 0.00664s (num_starts 26; 0.0003s/start)
graph_with_paths::collect_assumes_around_path.: 0.006721s (num_starts 140; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.006763s (num_starts 6; 0.0011s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-trivial.: 0.006789s (num_starts 7; 0.0010s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned.: 0.006874s (num_starts 7; 0.0010s/start)
bv_linear_solve.: 0.007031s (num_starts 26; 0.0003s/start)
predicate_canonicalized.: 0.007184s (num_starts 41; 0.0002s/start)
query:bv_solve.: 0.007185s (num_starts 26; 0.0003s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L3%30%bbentry_Lfor.cond%1%bbentry.: 0.007189s (num_starts 3; 0.0024s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.007336s (num_starts 22; 0.0003s/start)
compute_lr_status_for_expr.: 0.007373s (num_starts 176; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.007399s (num_starts 22; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;pred-type-unknown;-trivial.: 0.007571s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.007581s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.0076s (num_starts 6; 0.0013s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.007602s (num_starts 36; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;pred-type-unknown.: 0.007618s (num_starts 6; 0.0013s/start)
counter_example_falsifies_preds.: 0.00767s (num_starts 73; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.007943s (num_starts 160; 0.0000s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.00821s (num_starts 160; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.008251s (num_starts 4; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-trivial.: 0.008279s (num_starts 8; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.00829s (num_starts 8; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.008344s (num_starts 4; 0.0021s/start)
invariant_inference_xfer.spec-coupling-invariants.from.L3%30%bbentry_Lfor.cond%1%bbentry.: 0.008376s (num_starts 3; 0.0028s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.00841s (num_starts 3; 0.0028s/start)
populate_transitive_closure.: 0.008463s (num_starts 37; 0.0002s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.008546s (num_starts 36; 0.0002s/start)
bv_solve_returning_intermediate_structures.: 0.008593s (num_starts 26; 0.0003s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.008931s (num_starts 59; 0.0002s/start)
compute_regions.: 0.008964s (num_starts 27; 0.0003s/start)
collect_aliasing_constraints_around_path_helper.: 0.009219s (num_starts 120; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.009441s (num_starts 59; 0.0002s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.009468s (num_starts 181; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.009637s (num_starts 21; 0.0005s/start)
bvsolve_cache_query.miss1.: 0.00992s (num_starts 26; 0.0004s/start)
collect_aliasing_constraints_around_path.: 0.009921s (num_starts 76; 0.0001s/start)
gen_pred_from_coeff_row.simplify.: 0.010082s (num_starts 41; 0.0002s/start)
lhs_set_sort.: 0.010085s (num_starts 38; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-trivial.: 0.010109s (num_starts 6; 0.0017s/start)
bvsolve_cache_query.: 0.010116s (num_starts 26; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.010132s (num_starts 6; 0.0017s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.010268s (num_starts 8; 0.0013s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.010269s (num_starts 59; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.010407s (num_starts 8; 0.0013s/start)
populate_loc_liveness.: 0.010511s (num_starts 3; 0.0035s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.011482s (num_starts 10; 0.0011s/start)
counter_example_satisfies_preds.: 0.011578s (num_starts 380; 0.0000s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.012104s (num_starts 8; 0.0015s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.01224s (num_starts 8; 0.0015s/start)
solve_for_bv_points.: 0.012422s (num_starts 26; 0.0005s/start)
get_next_potential_correlations.: 0.013278s (num_starts 4; 0.0033s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.013308s (num_starts 8; 0.0017s/start)
do_ssa_transformation.: 0.013944s (num_starts 2; 0.0070s/start)
avail_exprs_create_submap.: 0.013955s (num_starts 177; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.014244s (num_starts 6; 0.0024s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.014601s (num_starts 1; 0.0146s/start)
propagate_nodece_across_edge.: 0.015035s (num_starts 11; 0.0014s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.015065s (num_starts 26; 0.0006s/start)
compute_new_lr_status_on_locs.: 0.015596s (num_starts 59; 0.0003s/start)
collect_inductive_preds_around_path.: 0.016619s (num_starts 105; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.016932s (num_starts 14; 0.0012s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.017792s (num_starts 904; 0.0000s/start)
counter_example_evaluate_preds.: 0.018169s (num_starts 453; 0.0000s/start)
compute_expr_eqclasses_at_pc.: 0.019127s (num_starts 3; 0.0064s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.020248s (num_starts 5; 0.0040s/start)
cg_add_node.: 0.020468s (num_starts 5; 0.0041s/start)
gen_pred_from_coeff_row.: 0.021429s (num_starts 41; 0.0005s/start)
compute_preds_for_bv_points.: 0.021823s (num_starts 10; 0.0022s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.021894s (num_starts 16; 0.0014s/start)
tfg_postprocess_after_pointsto_analysis.: 0.022507s (num_starts 2; 0.0113s/start)
graph_to_stream.: 0.024061s (num_starts 4; 0.0060s/start)
create_new_corr_graph_edge.new_node.: 0.025128s (num_starts 4; 0.0063s/start)
create_new_corr_graph_edge.: 0.025489s (num_starts 6; 0.0042s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.025494s (num_starts 207; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.025787s (num_starts 20; 0.0013s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.026899s (num_starts 77; 0.0003s/start)
tfg_relax_pointsto_vals_on_edge.: 0.026944s (num_starts 22; 0.0012s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.02747s (num_starts 59; 0.0005s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.029531s (num_starts 128; 0.0002s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.030889s (num_starts 38; 0.0008s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.031048s (num_starts 24; 0.0013s/start)
get_unrolled_paths_from.: 0.031433s (num_starts 20; 0.0016s/start)
decide_hoare_triple_helper;per-path;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.031776s (num_starts 20; 0.0016s/start)
apply_mask_and_overlay_array_constant.: 0.032668s (num_starts 24; 0.0014s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.032874s (num_starts 12; 0.0027s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.033294s (num_starts 38; 0.0009s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%30%bbentry_Lfor.cond%1%bbentry.inductive-invariants.: 0.035544s (num_starts 10; 0.0036s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.03628s (num_starts 126; 0.0003s/start)
put_smtlib_string_in_file.: 0.038554s (num_starts 74; 0.0005s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.039723s (num_starts 961; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.041019s (num_starts 904; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.042941s (num_starts 41; 0.0010s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.04689s (num_starts 37; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.04819s (num_starts 904; 0.0001s/start)
compute_z3_expr.: 0.058976s (num_starts 2142; 0.0000s/start)
graph_ec_apply_trans_funs_helper.0.: 0.061356s (num_starts 254; 0.0002s/start)
graph_ec_apply_trans_funs_helper.: 0.063047s (num_starts 259; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.063723s (num_starts 259; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.064631s (num_starts 259; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.065506s (num_starts 259; 0.0003s/start)
query:convert_from_z3.: 0.067943s (num_starts 2105; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.06886s (num_starts 24; 0.0029s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.069207s (num_starts 82; 0.0008s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.070466s (num_starts 600; 0.0001s/start)
query:convert_to_z3.: 0.075025s (num_starts 2105; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.076755s (num_starts 37; 0.0021s/start)
decide_hoare_triple_helper;-trivial.: 0.082157s (num_starts 69; 0.0012s/start)
edge_composition_apply_trans_funs_on_pred.: 0.083396s (num_starts 105; 0.0008s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.084284s (num_starts 126; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096958s (num_starts 1; 0.0970s/start)
decide_hoare_triple_helper;per-query-type;false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.09696s (num_starts 1; 0.0970s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096964s (num_starts 1; 0.0970s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096968s (num_starts 1; 0.0970s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);false-predicate.: 0.096976s (num_starts 1; 0.0970s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;false-predicate.: 0.096979s (num_starts 1; 0.0970s/start)
decide_hoare_triple_helper;per-query-type;false-predicate.: 0.096982s (num_starts 1; 0.0970s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);false-predicate.: 0.096986s (num_starts 1; 0.0970s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.097799s (num_starts 1; 0.0978s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.097803s (num_starts 1; 0.0978s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.097809s (num_starts 1; 0.0978s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.097812s (num_starts 1; 0.0978s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.09782s (num_starts 1; 0.0978s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.097834s (num_starts 1; 0.0978s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities..: 0.09828s (num_starts 2; 0.0491s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.09829s (num_starts 2; 0.0491s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.101263s (num_starts 1; 0.1013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.101266s (num_starts 1; 0.1013s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.101266s (num_starts 1; 0.1013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed.: 0.101716s (num_starts 2; 0.0509s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed.: 0.101724s (num_starts 2; 0.0509s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed.: 0.10174s (num_starts 2; 0.0509s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.102292s (num_starts 1; 0.1023s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.102301s (num_starts 1; 0.1023s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.102306s (num_starts 1; 0.1023s/start)
invariant_inference_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.: 0.107221s (num_starts 2; 0.0536s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.107969s (num_starts 7; 0.0154s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed.: 0.107993s (num_starts 7; 0.0154s/start)
