argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1510054
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000028s total; 0.000001 per start]
smallest_point_cover_xfer.expr-group-bvs.from.L3%1%fcallStart_Lentry%1%fcallStart.iters.: 1
smallest_point_cover_xfer.expr-group-bvs.from.L3%1%fcallStart_Lentry%1%fcallStart.prove_queries.: 1
smt-queries-cache-hits.: 5
smt-queries-cvc4-sat.: 5
smt-queries-yices-sat.: 5
smt-queries-z3-sat.: 5
total-correlation-possibilities.: 6
total-correlation-possibilities-mod-lsprels.: 6
total-correlations-explored.: 4

flags:
dst-aloc.: 0
dst-edges.: 3
dst-nodes.: 4
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L3%1%fcallEnd_Lentry%1%fcallEnd.: 0
final-CG-counterexamples-generated-at-L3%1%fcallStart_Lentry%1%fcallStart.: 1
final-CG-counterexamples-total-at-L3%1%fcallEnd_Lentry%1%fcallEnd.: 7
final-CG-counterexamples-total-at-L3%1%fcallStart_Lentry%1%fcallStart.: 5
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 4
final-CG-num-invariants.: 4
final-CG-super-edges.: 0
src-edges.: 3
src-nodes.: 4
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.24
final-CG-time-to-total-time-ratio.: 0.48
query-time-to-total-time-ratio.: 0.28

Context stats:
exprs: count: 140914
sorts: count: 145
num_proof_queries: 14
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1194
	        hit ratio:	0.932161
m_simplify_solver:
	----------- total:	207
	        hit ratio:	0.589372
m_z3_solver_substitution:
	----------- total:	85
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	85
	        hit ratio:	0
m_expr_size:
	----------- total:	557
	        hit ratio:	0.802513
m_expr_evaluates_to_constant_visitor:
	----------- total:	1058
	        hit ratio:	0.55293
m_sort_dfa_canonicalize:
	----------- total:	8016
	        hit ratio:	0.999002
m_expr_convert_to_iexpr:
	----------- total:	10
	        hit ratio:	0

z3_solver expr_query_cache entry size: 10
	----------- total:	15
	             hits:	5
	        hit ratio:	0.333333
histogram (time taken by solver in ms):
[ 2.7310,  3.4856) (avg.  2.8640)        : 2
[ 3.4856,  4.4486) (avg.  3.8833)        : 3
[ 4.4486,  5.6778) (avg.  0.0000)        : 0
[ 5.6778,  7.2466) (avg.  0.0000)        : 0
[ 7.2466,  9.2488) (avg.  0.0000)        : 0
[ 9.2488, 11.8042) (avg.  0.0000)        : 0
[11.8042, 15.0658) (avg.  0.0000)        : 0
[15.0658, 19.2284) (avg. 17.4500)        : 1
[19.2284, 24.5413) (avg. 19.9820)        : 1
[24.5413, 31.3220) (avg. 28.0450)        : 3
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[40, 44) (avg. 40)                       : 1
[44, 48) (avg.  0)                       : 0
[48, 52) (avg. 51)                       : 1
[52, 56) (avg. 53)                       : 3
[56, 60) (avg.  0)                       : 0
[60, 64) (avg. 61)                       : 2
[64, 68) (avg. 66)                       : 2
[68, 72) (avg. 69)                       : 1
[72, 76) (avg.  0)                       : 0
[76, 79) (avg.  0)                       : 0

<MSG>0:22 : Successfully computed equivalence for function: bar.</MSG>
<MSG>0:22 : Computing equivalence for function: foo...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:23 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:23 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:23 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:23 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:23 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:23 : foo.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:23 : foo.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:23 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:23 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:23 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:23 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:23 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:23 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:23 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:23 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
invariants_dump[1] ../../lib/eq/corr_graph.cpp cg_check_new_cg_ec 4863:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:23 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:23 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:23 : Checking equivalence proof...</MSG>
<MSG>0:23 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 0.15s, query:smt.: 0.040932s (num_starts 3; 0.0136s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.085296s (num_starts 4; 0.0213s/start)ftmap_run_pointsto_analysis.: 0.01559s (num_starts 2; 0.0078s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 4; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 2e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 4e-06s (num_starts 3; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 5e-06s (num_starts 3; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 5e-06s (num_starts 4; 0.0000s/start)
collect_dst_to_src_submap_preds.: 6e-06s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::meet.: 6e-06s (num_starts 9; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 9e-06s (num_starts 1; 0.0000s/start)
proof_query_is_trivial_helper.: 9e-06s (num_starts 4; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1.2e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 1.3e-05s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 1.3e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.3e-05s (num_starts 3; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 1.4e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 1.4e-05s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.5e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.6e-05s (num_starts 21; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 1.8e-05s (num_starts 13; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 1.8e-05s (num_starts 3; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 1.9e-05s (num_starts 7; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 2e-05s (num_starts 1; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2.2e-05s (num_starts 1; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 2.3e-05s (num_starts 1; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 2.3e-05s (num_starts 1; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.3e-05s (num_starts 2; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 2.4e-05s (num_starts 1; 0.0000s/start)
graph_with_guessing_sync_preds.: 2.5e-05s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 2.7e-05s (num_starts 25; 0.0000s/start)
def_analysis::xfer_and_meet.: 3.1e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 3.3e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_exvregs.: 3.8e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 3.8e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_indvars.: 4.2e-05s (num_starts 2; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 4.4e-05s (num_starts 13; 0.0000s/start)
create_closure_matrix.: 4.8e-05s (num_starts 6; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 5e-05s (num_starts 16; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 5.4e-05s (num_starts 7; 0.0000s/start)
proof_query_is_trivial.: 5.4e-05s (num_starts 4; 0.0000s/start)
set_result_and_counter_example.: 6.1e-05s (num_starts 3; 0.0000s/start)
removeMostPromising.: 6.4e-05s (num_starts 4; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 6.5e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 6.6e-05s (num_starts 2; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 6.7e-05s (num_starts 1; 0.0001s/start)
collect_assumes_around_edge.: 6.8e-05s (num_starts 1; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 7.1e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_local_vars.: 7.2e-05s (num_starts 2; 0.0000s/start)
pth_collect_preds_using_atom_func.: 7.4e-05s (num_starts 5; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 7.9e-05s (num_starts 18; 0.0000s/start)
tfg_edge_composition_get_assumes.: 8.1e-05s (num_starts 5; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 8.4e-05s (num_starts 4; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 8.5e-05s (num_starts 2; 0.0000s/start)
get_sprel_map_pair_at_pc.: 8.9e-05s (num_starts 3; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 9.2e-05s (num_starts 4; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 9.6e-05s (num_starts 6; 0.0000s/start)
tfg::collect_assumes_around_edge.: 9.6e-05s (num_starts 5; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.9e-05s (num_starts 11; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000101s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000107s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000115s (num_starts 2; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000122s (num_starts 1; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000124s (num_starts 4; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000125s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000126s (num_starts 1; 0.0001s/start)
populate_locid2expr_map.: 0.000127s (num_starts 2; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000133s (num_starts 11; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000136s (num_starts 51; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000137s (num_starts 7; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000145s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000149s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000153s (num_starts 3; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000159s (num_starts 6; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000159s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000159s (num_starts 1; 0.0002s/start)
corr_graph_enumerate_correlations.: 0.00016s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000162s (num_starts 2; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000174s (num_starts 4; 0.0000s/start)
identify_address_taken_local_variables.: 0.000177s (num_starts 1; 0.0002s/start)
populate_branch_affecting_locs.: 0.000178s (num_starts 3; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.00018s (num_starts 3; 0.0001s/start)
expr_represents_llvm_undef.: 0.000203s (num_starts 29; 0.0000s/start)
compute_vars_reaching_definitions.: 0.000205s (num_starts 2; 0.0001s/start)
populate_simplified_to_state.: 0.000215s (num_starts 3; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000226s (num_starts 3; 0.0001s/start)
populate_transitive_closure.: 0.000232s (num_starts 11; 0.0000s/start)
counter_example_falsifies_preds.: 0.000234s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000237s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000249s (num_starts 3; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.00026s (num_starts 21; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000261s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000261s (num_starts 4; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.000276s (num_starts 2; 0.0001s/start)
graph_visit_exprs.: 0.000279s (num_starts 3; 0.0001s/start)
collect_assumes_around_path_helper.: 0.000298s (num_starts 13; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000319s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.00032s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000321s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000321s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000323s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000324s (num_starts 1; 0.0003s/start)
graph_with_paths::collect_assumes_around_path.: 0.000325s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000326s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000327s (num_starts 1; 0.0003s/start)
tfg::get_aliasing_constraints_for_edge.: 0.000329s (num_starts 9; 0.0000s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000331s (num_starts 1; 0.0003s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000332s (num_starts 5; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000334s (num_starts 1; 0.0003s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.000337s (num_starts 4; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.000344s (num_starts 5; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.000347s (num_starts 4; 0.0001s/start)
find_dominators.: 0.000361s (num_starts 19; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000374s (num_starts 3; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.000379s (num_starts 6; 0.0001s/start)
get_next_potential_correlations.: 0.0004s (num_starts 1; 0.0004s/start)
populate_simplified_assets.: 0.0004s (num_starts 6; 0.0001s/start)
graph_identify_back_edges.: 0.000402s (num_starts 15; 0.0000s/start)
counter_example_satisfies_preds.: 0.000404s (num_starts 18; 0.0000s/start)
tfg::populate_loc_definedness.: 0.000406s (num_starts 3; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.000425s (num_starts 6; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.000428s (num_starts 2; 0.0002s/start)
graph_identify_natural_loops.: 0.00043s (num_starts 15; 0.0000s/start)
create_new_corr_graph_edge.new_node.: 0.00044s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.000463s (num_starts 5; 0.0001s/start)
lhs_set_sort.: 0.000464s (num_starts 3; 0.0002s/start)
cg_add_node.: 0.000483s (num_starts 2; 0.0002s/start)
create_new_corr_graph_edge.: 0.000486s (num_starts 1; 0.0005s/start)
