argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop3.proof
argv[9] = --spec-iospecs=loop3.iospecs
argv[10] = loop3.spec
argv[11] = loop3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1495112
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop3.c
argv[10] = -o
argv[11] = par_tmpdir/loop3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop3.spec.etfg
argv[11] = par_tmpdir/loop3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000127s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.006328s (num_starts 4; 0.0016s/start)
lhs_set_sort.: 0.006473s (num_starts 31; 0.0002s/start)
check_node_stability_after_CE_addition.: 0.00727s (num_starts 44; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.007771s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.007844s (num_starts 6; 0.0013s/start)
predicate_canonicalized.: 0.007937s (num_starts 28; 0.0003s/start)
compute_regions.: 0.007978s (num_starts 21; 0.0004s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.008175s (num_starts 47; 0.0002s/start)
get_next_potential_correlations.: 0.00845s (num_starts 3; 0.0028s/start)
collect_inductive_preds_around_path.: 0.008458s (num_starts 61; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.008565s (num_starts 2; 0.0043s/start)
counter_example_falsifies_preds.: 0.00862s (num_starts 77; 0.0001s/start)
create_new_corr_graph_edge.: 0.008752s (num_starts 3; 0.0029s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008896s (num_starts 47; 0.0002s/start)
compute_lr_status_for_expr.: 0.008987s (num_starts 134; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.009161s (num_starts 4; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.009169s (num_starts 4; 0.0023s/start)
ldr_decompose_and_linear_solve.: 0.009254s (num_starts 22; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.009427s (num_starts 8; 0.0012s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.009639s (num_starts 126; 0.0001s/start)
bv_linear_solve.: 0.009732s (num_starts 22; 0.0004s/start)
query:bv_solve.: 0.00988s (num_starts 22; 0.0004s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.009923s (num_starts 126; 0.0001s/start)
query:convert_to_z3.: 0.010555s (num_starts 161; 0.0001s/start)
counter_example_satisfies_preds.: 0.011022s (num_starts 386; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.011278s (num_starts 47; 0.0002s/start)
bv_solve_returning_intermediate_structures.: 0.011547s (num_starts 22; 0.0005s/start)
avail_exprs_create_submap.: 0.011582s (num_starts 141; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.011815s (num_starts 4; 0.0030s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.011836s (num_starts 154; 0.0001s/start)
query:convert_from_z3.: 0.012049s (num_starts 161; 0.0001s/start)
gen_pred_from_coeff_row.simplify.: 0.012355s (num_starts 28; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012809s (num_starts 1; 0.0128s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012811s (num_starts 1; 0.0128s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012814s (num_starts 1; 0.0128s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012816s (num_starts 1; 0.0128s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.012818s (num_starts 1; 0.0128s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.012825s (num_starts 1; 0.0128s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities..: 0.013131s (num_starts 2; 0.0066s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.013137s (num_starts 2; 0.0066s/start)
bvsolve_cache_query.miss1.: 0.01323s (num_starts 22; 0.0006s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.013435s (num_starts 743; 0.0000s/start)
bvsolve_cache_query.: 0.013445s (num_starts 22; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01371s (num_starts 1; 0.0137s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013712s (num_starts 1; 0.0137s/start)
populate_loc_liveness.: 0.01391s (num_starts 3; 0.0046s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-trivial.: 0.013965s (num_starts 8; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.013982s (num_starts 8; 0.0017s/start)
compute_z3_expr.: 0.01409s (num_starts 182; 0.0001s/start)
put_smtlib_string_in_file.: 0.014153s (num_starts 42; 0.0003s/start)
do_ssa_transformation.: 0.01474s (num_starts 2; 0.0074s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.015258s (num_starts 80; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-trivial.: 0.015467s (num_starts 8; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear.: 0.015518s (num_starts 8; 0.0019s/start)
graph_to_stream.: 0.015729s (num_starts 4; 0.0039s/start)
solve_for_bv_points.: 0.016288s (num_starts 22; 0.0007s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.016831s (num_starts 78; 0.0002s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.017729s (num_starts 344; 0.0001s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.018023s (num_starts 1; 0.0180s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.018187s (num_starts 3; 0.0061s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond.: 0.018195s (num_starts 3; 0.0061s/start)
counter_example_evaluate_preds.: 0.018501s (num_starts 463; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.018701s (num_starts 47; 0.0004s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.019554s (num_starts 22; 0.0009s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020137s (num_starts 1; 0.0201s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020139s (num_starts 1; 0.0201s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.02014s (num_starts 1; 0.0201s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020141s (num_starts 1; 0.0201s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020143s (num_starts 1; 0.0201s/start)
get_unrolled_paths_from.: 0.020707s (num_starts 15; 0.0014s/start)
propagate_nodece_across_edge.: 0.021998s (num_starts 10; 0.0022s/start)
tfg_relax_pointsto_vals_on_edge.: 0.022824s (num_starts 17; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.023074s (num_starts 12; 0.0019s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.023367s (num_starts 21; 0.0011s/start)
parse_z3_model.: 0.023681s (num_starts 9; 0.0026s/start)
gen_pred_from_coeff_row.: 0.02454s (num_starts 28; 0.0009s/start)
compute_preds_for_bv_points.: 0.024881s (num_starts 5; 0.0050s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.024924s (num_starts 9; 0.0028s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.025507s (num_starts 2; 0.0128s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown.: 0.025511s (num_starts 2; 0.0128s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.025517s (num_starts 2; 0.0128s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.025524s (num_starts 2; 0.0128s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d).: 0.025529s (num_starts 2; 0.0128s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.026115s (num_starts 31; 0.0008s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.026805s (num_starts 47; 0.0006s/start)
tfg_postprocess_after_pointsto_analysis.: 0.027035s (num_starts 2; 0.0135s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.027578s (num_starts 783; 0.0000s/start)
parse_cvc4_model.: 0.027828s (num_starts 9; 0.0031s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.028189s (num_starts 31; 0.0009s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.028865s (num_starts 16; 0.0018s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.029111s (num_starts 743; 0.0000s/start)
graph_ec_apply_trans_funs_helper.0.: 0.029848s (num_starts 158; 0.0002s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.030027s (num_starts 79; 0.0004s/start)
graph_ec_apply_trans_funs_helper.: 0.031369s (num_starts 163; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.03173s (num_starts 163; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.032187s (num_starts 163; 0.0002s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.03243s (num_starts 176; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.032532s (num_starts 20; 0.0016s/start)
computeWP_for_pred_across_ec.: 0.032639s (num_starts 163; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033273s (num_starts 2; 0.0166s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033277s (num_starts 2; 0.0166s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.033284s (num_starts 2; 0.0166s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond.: 0.033291s (num_starts 2; 0.0166s/start)
query:simplify-z3.: 0.034799s (num_starts 324; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.036285s (num_starts 9; 0.0040s/start)
check_wfconds_on_edge.L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry.: 0.037504s (num_starts 3; 0.0125s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.039699s (num_starts 30; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.040136s (num_starts 743; 0.0001s/start)
parse_yices_model.: 0.040229s (num_starts 9; 0.0045s/start)
guarded_predicate_set_and.: 0.040914s (num_starts 29; 0.0014s/start)
edge_composition_apply_trans_funs_on_pred.: 0.040923s (num_starts 61; 0.0007s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.041206s (num_starts 78; 0.0005s/start)
check_wfconds_on_edge.L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d.: 0.044392s (num_starts 2; 0.0222s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.046976s (num_starts 3; 0.0157s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.04698s (num_starts 3; 0.0157s/start)
check_equivalence_proof.: 0.048665s (num_starts 1; 0.0487s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.050105s (num_starts 28; 0.0018s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.050475s (num_starts 41; 0.0012s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.05077s (num_starts 41; 0.0012s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.051503s (num_starts 5; 0.0103s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.051515s (num_starts 5; 0.0103s/start)
apply_mask_and_overlay_array_constant.: 0.052693s (num_starts 28; 0.0019s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%12%bbentry_Lfor.cond%1%bbentry.inductive-invariants.: 0.060814s (num_starts 15; 0.0041s/start)
decide_hoare_triple_helper;-trivial.: 0.064084s (num_starts 41; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069812s (num_starts 1; 0.0698s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069815s (num_starts 1; 0.0698s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.069823s (num_starts 1; 0.0698s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false.: 0.069827s (num_starts 1; 0.0698s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.073468s (num_starts 30; 0.0024s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.07662s (num_starts 4; 0.0192s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076637s (num_starts 4; 0.0192s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076648s (num_starts 4; 0.0192s/start)
check_wfconds_on_edge.: 0.082082s (num_starts 7; 0.0117s/start)
counter_example_translate_on_edge_composition_helper.: 0.085509s (num_starts 382; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.088021s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.088024s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.088029s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.088031s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.088039s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.088042s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.088048s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.088375s (num_starts 2; 0.0442s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.090663s (num_starts 12; 0.0076s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear.: 0.090691s (num_starts 12; 0.0076s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%12%bbentry_Lfor.cond%1%bbentry.: 0.091906s (num_starts 3; 0.0306s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.093132s (num_starts 224; 0.0004s/start)
read_counter_examples_from_channel.: 0.093506s (num_starts 9; 0.0104s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094191s (num_starts 1; 0.0942s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094198s (num_starts 1; 0.0942s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094206s (num_starts 1; 0.0942s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094213s (num_starts 1; 0.0942s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L3%12%bbentry_Lfor.cond%1%bbentry.: 0.095687s (num_starts 3; 0.0319s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.096423s (num_starts 17; 0.0057s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.097288s (num_starts 24; 0.0041s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.097479s (num_starts 4; 0.0244s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed.: 0.097497s (num_starts 4; 0.0244s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.097511s (num_starts 4; 0.0244s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.097525s (num_starts 4; 0.0244s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.097546s (num_starts 42; 0.0023s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.099927s (num_starts 16; 0.0062s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.099932s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.099939s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.099947s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.099955s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.099971s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-unsigned.: 0.099978s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.099992s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned.: 0.102083s (num_starts 4; 0.0255s/start)
check_preds_on_edge_compositions.: 0.102753s (num_starts 10; 0.0103s/start)
ftmap_run_pointsto_analysis.: 0.112453s (num_starts 2; 0.0562s/start)
tfg_run_pointsto_analysis.: 0.11285s (num_starts 2; 0.0564s/start)
