argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop4.proof
argv[9] = --spec-iospecs=loop4.iospecs
argv[10] = loop4.spec
argv[11] = loop4.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.551877
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop4.c
argv[10] = -o
argv[11] = par_tmpdir/loop4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop4.spec.etfg
argv[11] = par_tmpdir/loop4.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop4.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000131s total; 0.000002 per start]
graph_locs_add_all_llvmvars.: 0.000481s (num_starts 2; 0.0002s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.0006s (num_starts 128; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000617s (num_starts 1; 0.0006s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000619s (num_starts 128; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000655s (num_starts 3; 0.0002s/start)
tfg::collect_assumes_around_edge.: 0.000671s (num_starts 50; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000713s (num_starts 1; 0.0007s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000719s (num_starts 5; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000746s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.000762s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed;-trivial.: 0.000765s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.00077s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.00077s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed;-trivial.: 0.000773s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.000776s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed.: 0.000781s (num_starts 1; 0.0008s/start)
parse_yices_model.: 0.000784s (num_starts 1; 0.0008s/start)
populate_dominator_and_postdominator_relations.: 0.000785s (num_starts 2; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed.: 0.000787s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed.: 0.000795s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.000796s (num_starts 1; 0.0008s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000798s (num_starts 57; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-unsigned;-trivial.: 0.000799s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.0008s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-unsigned.: 0.000804s (num_starts 1; 0.0008s/start)
set_result_and_counter_example.: 0.000807s (num_starts 43; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-unsigned.: 0.000811s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-unsigned.: 0.000819s (num_starts 1; 0.0008s/start)
collect_assumes_around_edge.: 0.00083s (num_starts 6; 0.0001s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000853s (num_starts 5; 0.0002s/start)
populate_simplified_to_state.: 0.000862s (num_starts 3; 0.0003s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.000864s (num_starts 4; 0.0002s/start)
pth_collect_preds_using_atom_func.: 0.000868s (num_starts 66; 0.0000s/start)
create_closure_matrix.: 0.00087s (num_starts 77; 0.0000s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000881s (num_starts 5; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000909s (num_starts 59; 0.0000s/start)
proof_query_is_trivial.: 0.000929s (num_starts 95; 0.0000s/start)
expr_represents_llvm_undef.: 0.000943s (num_starts 123; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000974s (num_starts 66; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000988s (num_starts 10; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000988s (num_starts 519; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.001s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned;-trivial.: 0.001002s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.001004s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-unsigned.: 0.00101s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned.: 0.001015s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-unsigned.: 0.001026s (num_starts 1; 0.0010s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.001026s (num_starts 3; 0.0003s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001075s (num_starts 2; 0.0005s/start)
construct_linear_combination_exprs.: 0.001097s (num_starts 41; 0.0000s/start)
graph_with_guessing_sync_preds.: 0.001131s (num_starts 93; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.00118s (num_starts 5; 0.0002s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001219s (num_starts 59; 0.0000s/start)
ldr_decomposition.: 0.001271s (num_starts 30; 0.0000s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001301s (num_starts 36; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.001307s (num_starts 42; 0.0000s/start)
graph_locs_add_all_specvars.: 0.001439s (num_starts 2; 0.0007s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001491s (num_starts 30; 0.0000s/start)
parse_cvc4_model.: 0.001575s (num_starts 1; 0.0016s/start)
removeMostPromising.: 0.001591s (num_starts 17; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.00161s (num_starts 3; 0.0005s/start)
corr_graph_enumerate_correlations.: 0.001783s (num_starts 6; 0.0003s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001892s (num_starts 30; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);linear;-trivial.: 0.001898s (num_starts 2; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-trivial.: 0.001916s (num_starts 2; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);linear;-trivial.: 0.001923s (num_starts 2; 0.0010s/start)
populate_simplified_assets.: 0.001956s (num_starts 6; 0.0003s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001972s (num_starts 3; 0.0007s/start)
tfg::populate_loc_definedness.: 0.002093s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002162s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002163s (num_starts 1; 0.0022s/start)
bv_const_ref_map2expr_map.: 0.002166s (num_starts 41; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.002168s (num_starts 1; 0.0022s/start)
graph_visit_exprs.: 0.00217s (num_starts 3; 0.0007s/start)
generate_aliasing_constraints_from_expr.: 0.002211s (num_starts 712; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.002512s (num_starts 3; 0.0008s/start)
expr_linear_relation_holds::visit.var.: 0.002802s (num_starts 123; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.002922s (num_starts 2; 0.0015s/start)
graph_visit_exprs_and_keys.: 0.002964s (num_starts 2; 0.0015s/start)
populate_branch_affecting_locs.: 0.003317s (num_starts 3; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.003516s (num_starts 2; 0.0018s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.003562s (num_starts 4; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned;-trivial.: 0.003574s (num_starts 4; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.00358s (num_starts 4; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.003596s (num_starts 4; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned.: 0.00361s (num_starts 4; 0.0009s/start)
populate_locs_potentially_modified_on_edge.: 0.003613s (num_starts 3; 0.0012s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.003632s (num_starts 4; 0.0009s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.003709s (num_starts 4; 0.0009s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.003762s (num_starts 30; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.003802s (num_starts 2; 0.0019s/start)
graph_identify_back_edges.: 0.003828s (num_starts 27; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003843s (num_starts 66; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.003988s (num_starts 158; 0.0000s/start)
find_dominators.: 0.004054s (num_starts 31; 0.0001s/start)
graph_identify_natural_loops.: 0.004055s (num_starts 27; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-trivial.: 0.004365s (num_starts 5; 0.0009s/start)
get_sprel_map_pair_at_pc.: 0.004385s (num_starts 44; 0.0001s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.004499s (num_starts 5; 0.0009s/start)
compute_vars_reaching_definitions.: 0.004882s (num_starts 2; 0.0024s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.004931s (num_starts 29; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.005014s (num_starts 77; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);-trivial.: 0.005207s (num_starts 6; 0.0009s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.005586s (num_starts 3; 0.0019s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.005625s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-trivial.: 0.005646s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.005657s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.005682s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.005683s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed;-trivial.: 0.005698s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed.: 0.0057s (num_starts 6; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.005706s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.005734s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.006095s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned;-trivial.: 0.006109s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.006117s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.006143s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned.: 0.006163s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.006206s (num_starts 6; 0.0010s/start)
tfg::get_aliasing_constraints_for_edge.: 0.006316s (num_starts 199; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.006318s (num_starts 20; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.006407s (num_starts 7; 0.0009s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-trivial.: 0.006452s (num_starts 7; 0.0009s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.006508s (num_starts 7; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006814s (num_starts 3; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006823s (num_starts 3; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.006835s (num_starts 3; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;abstract-memlabel-asserts-houdini-guess.: 0.006852s (num_starts 3; 0.0023s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.006946s (num_starts 264; 0.0000s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-trivial.: 0.007106s (num_starts 7; 0.0010s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned.: 0.007207s (num_starts 7; 0.0010s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.007231s (num_starts 22; 0.0003s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.007298s (num_starts 22; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-trivial.: 0.007301s (num_starts 4; 0.0018s/start)
check_node_stability_after_CE_addition.: 0.007514s (num_starts 52; 0.0001s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L3%30%bbentry_Lfor.cond%1%bbentry.: 0.007854s (num_starts 3; 0.0026s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.008017s (num_starts 42; 0.0002s/start)
pth_collect_simplified_preds_using_atom_func.: 0.008309s (num_starts 97; 0.0001s/start)
predicate_canonicalized.: 0.008423s (num_starts 41; 0.0002s/start)
compute_lr_status_for_expr.: 0.008439s (num_starts 176; 0.0000s/start)
populate_transitive_closure.: 0.008479s (num_starts 37; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.008524s (num_starts 163; 0.0001s/start)
counter_example_falsifies_preds.: 0.008563s (num_starts 60; 0.0001s/start)
lhs_set_sort.: 0.008815s (num_starts 44; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.008953s (num_starts 4; 0.0022s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.008964s (num_starts 4; 0.0022s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.009068s (num_starts 4; 0.0023s/start)
query:convert_to_z3.: 0.009071s (num_starts 149; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.009087s (num_starts 160; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-trivial.: 0.009102s (num_starts 8; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.009121s (num_starts 8; 0.0011s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.009124s (num_starts 42; 0.0002s/start)
collect_aliasing_constraints_around_path_helper.: 0.009214s (num_starts 120; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.00939s (num_starts 160; 0.0001s/start)
compute_regions.: 0.009466s (num_starts 27; 0.0004s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.009603s (num_starts 21; 0.0005s/start)
query:convert_from_z3.: 0.009832s (num_starts 149; 0.0001s/start)
ldr_decompose_and_linear_solve.: 0.009905s (num_starts 30; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.009985s (num_starts 76; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.010069s (num_starts 59; 0.0002s/start)
bv_linear_solve.: 0.010495s (num_starts 30; 0.0003s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.010625s (num_starts 59; 0.0002s/start)
query:bv_solve.: 0.01069s (num_starts 30; 0.0004s/start)
populate_loc_liveness.: 0.011109s (num_starts 3; 0.0037s/start)
gen_pred_from_coeff_row.simplify.: 0.011301s (num_starts 41; 0.0003s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.011763s (num_starts 3; 0.0039s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.011791s (num_starts 59; 0.0002s/start)
collect_assumes_around_path_helper.: 0.012021s (num_starts 128; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-trivial.: 0.01227s (num_starts 6; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.012297s (num_starts 6; 0.0020s/start)
graph_with_paths::collect_assumes_around_path.: 0.012494s (num_starts 128; 0.0001s/start)
bv_solve_returning_intermediate_structures.: 0.012588s (num_starts 30; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.01284s (num_starts 10; 0.0013s/start)
collect_inductive_preds_around_path.: 0.013229s (num_starts 93; 0.0001s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.013286s (num_starts 213; 0.0001s/start)
compute_expr_eqclasses_at_pc.: 0.014284s (num_starts 3; 0.0048s/start)
bvsolve_cache_query.miss1.: 0.01447s (num_starts 30; 0.0005s/start)
do_ssa_transformation.: 0.01469s (num_starts 2; 0.0073s/start)
bvsolve_cache_query.: 0.014742s (num_starts 30; 0.0005s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.015216s (num_starts 5; 0.0030s/start)
counter_example_satisfies_preds.: 0.015285s (num_starts 395; 0.0000s/start)
cg_add_node.: 0.015442s (num_starts 5; 0.0031s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.015549s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%30%bbentry_Lfor.cond%1%bbentry;(L3%30%bbentry_Lfor.cond%1%bbentry=>L3%30%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.01573s (num_starts 8; 0.0020s/start)
avail_exprs_create_submap.: 0.016116s (num_starts 177; 0.0001s/start)
get_next_potential_correlations.: 0.016489s (num_starts 4; 0.0041s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.016621s (num_starts 6; 0.0028s/start)
compute_new_lr_status_on_locs.: 0.017657s (num_starts 59; 0.0003s/start)
solve_for_bv_points.: 0.017981s (num_starts 30; 0.0006s/start)
propagate_nodece_across_edge.: 0.018884s (num_starts 11; 0.0017s/start)
create_new_corr_graph_edge.new_node.: 0.01916s (num_starts 4; 0.0048s/start)
create_new_corr_graph_edge.: 0.019503s (num_starts 6; 0.0033s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.019993s (num_starts 904; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.020187s (num_starts 113; 0.0002s/start)
guarded_predicate_set_and.: 0.021344s (num_starts 42; 0.0005s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.021647s (num_starts 30; 0.0007s/start)
counter_example_evaluate_preds.: 0.022455s (num_starts 455; 0.0000s/start)
tfg_postprocess_after_pointsto_analysis.: 0.024126s (num_starts 2; 0.0121s/start)
graph_to_stream.: 0.024322s (num_starts 4; 0.0061s/start)
