argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop2.proof
argv[5] = --spec-iospecs=loop2.iospecs
argv[6] = loop2.spec
argv[7] = loop2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2707967
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/loop2.c
argv[10] = -o
argv[11] = par_tmpdir/loop2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop2.spec.etfg
argv[10] = par_tmpdir/loop2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000114s total; 0.000002 per start]
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000317s (num_starts 1; 0.0003s/start)
collect_assumes_around_edge.: 0.000342s (num_starts 3; 0.0001s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.000356s (num_starts 2; 0.0002s/start)
identify_address_taken_local_variables.: 0.000416s (num_starts 1; 0.0004s/start)
set_result_and_counter_example.: 0.000423s (num_starts 30; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000445s (num_starts 90; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.00045s (num_starts 31; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000451s (num_starts 2; 0.0002s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000462s (num_starts 90; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000517s (num_starts 40; 0.0000s/start)
parse_yices_model.: 0.000544s (num_starts 1; 0.0005s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000579s (num_starts 62; 0.0000s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000582s (num_starts 19; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000591s (num_starts 1; 0.0006s/start)
ldr_decomposition.: 0.000607s (num_starts 15; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000613s (num_starts 50; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000614s (num_starts 8; 0.0001s/start)
construct_linear_combination_exprs.: 0.000638s (num_starts 28; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000666s (num_starts 3; 0.0002s/start)
get_unrolled_loop_paths_from.: 0.000667s (num_starts 1; 0.0007s/start)
populate_dominator_and_postdominator_relations.: 0.000667s (num_starts 2; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00067s (num_starts 1; 0.0007s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000685s (num_starts 79; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000699s (num_starts 1; 0.0007s/start)
expr_represents_llvm_undef.: 0.000703s (num_starts 110; 0.0000s/start)
graph_with_guessing_sync_preds.: 0.000705s (num_starts 61; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.000711s (num_starts 64; 0.0000s/start)
proof_query_is_trivial.: 0.000719s (num_starts 70; 0.0000s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000722s (num_starts 5; 0.0001s/start)
populate_simplified_to_state.: 0.000747s (num_starts 3; 0.0002s/start)
tfg_edge_composition_get_assumes.: 0.000798s (num_starts 64; 0.0000s/start)
create_closure_matrix.: 0.000832s (num_starts 102; 0.0000s/start)
removeMostPromising.: 0.00085s (num_starts 10; 0.0001s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000877s (num_starts 5; 0.0002s/start)
parse_cvc4_model.: 0.000899s (num_starts 1; 0.0009s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000902s (num_starts 5; 0.0002s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000934s (num_starts 2; 0.0005s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.000983s (num_starts 1; 0.0010s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001021s (num_starts 30; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.001069s (num_starts 40; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.001082s (num_starts 4; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001213s (num_starts 79; 0.0000s/start)
graph_locs_add_all_specvars.: 0.001253s (num_starts 2; 0.0006s/start)
bv_const_ref_map2expr_map.: 0.001361s (num_starts 28; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.001564s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-trivial.: 0.001567s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-unsigned;-trivial.: 0.001571s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.001575s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.001582s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-unsigned.: 0.001589s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.0016s (num_starts 2; 0.0008s/start)
graph_visit_exprs.: 0.001645s (num_starts 3; 0.0005s/start)
populate_simplified_assets.: 0.001698s (num_starts 6; 0.0003s/start)
tfg::populate_loc_definedness.before_solve.: 0.001699s (num_starts 3; 0.0006s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.001707s (num_starts 2; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.001755s (num_starts 2; 0.0009s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00176s (num_starts 40; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.001859s (num_starts 712; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00195s (num_starts 1194; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001991s (num_starts 3; 0.0007s/start)
tfg::populate_loc_definedness.: 0.002095s (num_starts 3; 0.0007s/start)
expr_linear_relation_holds::visit.var.: 0.002164s (num_starts 110; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.002169s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.002174s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed;-trivial.: 0.002179s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.002183s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.002192s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed.: 0.0022s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002205s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.002207s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-trivial.: 0.002209s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002211s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed;-trivial.: 0.002214s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.002215s (num_starts 3; 0.0007s/start)
get_sprel_map_pair_at_pc.: 0.002711s (num_starts 40; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.002741s (num_starts 2; 0.0014s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.002774s (num_starts 1; 0.0028s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.002795s (num_starts 3; 0.0009s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-trivial.: 0.002798s (num_starts 3; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned;-trivial.: 0.002803s (num_starts 3; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.002805s (num_starts 3; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.002819s (num_starts 3; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned.: 0.00283s (num_starts 3; 0.0009s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned.: 0.00284s (num_starts 3; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.002851s (num_starts 3; 0.0010s/start)
populate_locs_potentially_modified_on_edge.: 0.002853s (num_starts 3; 0.0010s/start)
graph_identify_back_edges.: 0.003086s (num_starts 21; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.003227s (num_starts 221; 0.0000s/start)
find_dominators.: 0.003307s (num_starts 25; 0.0001s/start)
graph_identify_natural_loops.: 0.003357s (num_starts 21; 0.0002s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003366s (num_starts 64; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.003436s (num_starts 2; 0.0017s/start)
populate_branch_affecting_locs.: 0.003745s (num_starts 3; 0.0012s/start)
pth_collect_simplified_preds_using_atom_func.: 0.00403s (num_starts 61; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.004037s (num_starts 102; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.004287s (num_starts 125; 0.0000s/start)
ldr_decompose_and_linear_solve.: 0.00448s (num_starts 15; 0.0003s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.004508s (num_starts 31; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004563s (num_starts 3; 0.0015s/start)
compute_expr_eqclasses_at_pc.: 0.004618s (num_starts 1; 0.0046s/start)
bv_linear_solve.: 0.004755s (num_starts 15; 0.0003s/start)
query:bv_solve.: 0.004852s (num_starts 15; 0.0003s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.004989s (num_starts 3; 0.0017s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-trivial.: 0.005147s (num_starts 1; 0.0051s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.005149s (num_starts 1; 0.0051s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.005151s (num_starts 1; 0.0052s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;pred-type-unknown;-trivial.: 0.005156s (num_starts 1; 0.0052s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.005159s (num_starts 1; 0.0052s/start)
cg_add_node.: 0.005208s (num_starts 3; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.005528s (num_starts 1; 0.0055s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.005531s (num_starts 1; 0.0055s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.005537s (num_starts 1; 0.0055s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-trivial.: 0.00565s (num_starts 4; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.005659s (num_starts 4; 0.0014s/start)
tfg::get_aliasing_constraints_for_edge.: 0.005716s (num_starts 220; 0.0000s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.005734s (num_starts 40; 0.0001s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.005765s (num_starts 120; 0.0000s/start)
bv_solve_returning_intermediate_structures.: 0.005862s (num_starts 15; 0.0004s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.005994s (num_starts 42; 0.0001s/start)
populate_transitive_closure.: 0.006087s (num_starts 27; 0.0002s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.006222s (num_starts 40; 0.0002s/start)
predicate_canonicalized.: 0.006268s (num_starts 28; 0.0002s/start)
expr_substitute_using_available_exprs_submap.: 0.006416s (num_starts 186; 0.0000s/start)
collect_assumes_around_path_helper.: 0.006446s (num_starts 90; 0.0001s/start)
bvsolve_cache_query.miss1.: 0.006717s (num_starts 15; 0.0004s/start)
graph_with_paths::collect_assumes_around_path.: 0.006746s (num_starts 90; 0.0001s/start)
bvsolve_cache_query.: 0.006842s (num_starts 15; 0.0005s/start)
create_new_corr_graph_edge.new_node.: 0.006883s (num_starts 2; 0.0034s/start)
create_new_corr_graph_edge.: 0.007016s (num_starts 3; 0.0023s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.007017s (num_starts 20; 0.0004s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.00707s (num_starts 20; 0.0004s/start)
compute_lr_status_for_expr.: 0.007132s (num_starts 195; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.007385s (num_starts 6; 0.0012s/start)
compute_vars_reaching_definitions.: 0.007642s (num_starts 2; 0.0038s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.007745s (num_starts 180; 0.0000s/start)
lhs_set_sort.: 0.007864s (num_starts 40; 0.0002s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.008006s (num_starts 180; 0.0000s/start)
compute_regions.: 0.00806s (num_starts 21; 0.0004s/start)
tfg_suffixpath_get_expr_helper.: 0.008066s (num_starts 20; 0.0004s/start)
solve_for_bv_points.: 0.008283s (num_starts 15; 0.0006s/start)
collect_aliasing_constraints_around_path_helper.: 0.008546s (num_starts 106; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.008926s (num_starts 18; 0.0005s/start)
collect_aliasing_constraints_around_path.: 0.009086s (num_starts 66; 0.0001s/start)
collect_inductive_preds_around_path.: 0.009186s (num_starts 61; 0.0002s/start)
gen_pred_from_coeff_row.simplify.: 0.009969s (num_starts 28; 0.0004s/start)
counter_example_satisfies_preds.: 0.009977s (num_starts 360; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.010035s (num_starts 15; 0.0007s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-trivial.: 0.010042s (num_starts 2; 0.0050s/start)
get_next_potential_correlations.: 0.010045s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.010048s (num_starts 2; 0.0050s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.010049s (num_starts 2; 0.0050s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.010056s (num_starts 2; 0.0050s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.010061s (num_starts 2; 0.0050s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.010252s (num_starts 79; 0.0001s/start)
populate_loc_liveness.: 0.010592s (num_starts 3; 0.0035s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.01127s (num_starts 4; 0.0028s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.011538s (num_starts 3; 0.0038s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.011545s (num_starts 3; 0.0038s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.011557s (num_starts 3; 0.0039s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess.: 0.011571s (num_starts 3; 0.0039s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L2%7%bbentry_Lfor.cond%1%bbentry.: 0.012499s (num_starts 3; 0.0042s/start)
query:convert_from_z3.: 0.012982s (num_starts 216; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.013656s (num_starts 79; 0.0002s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.013763s (num_starts 1; 0.0138s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.014295s (num_starts 79; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.01513s (num_starts 1024; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.015179s (num_starts 6; 0.0025s/start)
compute_new_lr_status_on_locs.: 0.015978s (num_starts 79; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.01608s (num_starts 17; 0.0009s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.016319s (num_starts 135; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.017033s (num_starts 4; 0.0043s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.017048s (num_starts 4; 0.0043s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.01716s (num_starts 4; 0.0043s/start)
do_ssa_transformation.: 0.017549s (num_starts 2; 0.0088s/start)
gen_pred_from_coeff_row.: 0.019251s (num_starts 28; 0.0007s/start)
tfg_relax_pointsto_vals_on_edge.: 0.019299s (num_starts 17; 0.0011s/start)
compute_preds_for_bv_points.: 0.019484s (num_starts 5; 0.0039s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.019521s (num_starts 9; 0.0022s/start)
avail_exprs_create_submap.: 0.019635s (num_starts 237; 0.0001s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.019892s (num_starts 16; 0.0012s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020265s (num_starts 1; 0.0203s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.02027s (num_starts 1; 0.0203s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020274s (num_starts 1; 0.0203s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020284s (num_starts 1; 0.0203s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.020288s (num_starts 1; 0.0203s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.020298s (num_starts 1; 0.0203s/start)
get_unrolled_paths_from.: 0.020407s (num_starts 15; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;outgoing_edges_cover_all_possibilities..: 0.020603s (num_starts 2; 0.0103s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.02061s (num_starts 2; 0.0103s/start)
graph_to_stream.: 0.020751s (num_starts 4; 0.0052s/start)
apply_mask_and_overlay_array_constant.: 0.0208s (num_starts 16; 0.0013s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.020809s (num_starts 89; 0.0002s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.020993s (num_starts 61; 0.0003s/start)
query:convert_to_z3.: 0.02186s (num_starts 216; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.022283s (num_starts 1; 0.0223s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.022284s (num_starts 1; 0.0223s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.022286s (num_starts 1; 0.0223s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.022288s (num_starts 1; 0.0223s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.022292s (num_starts 1; 0.0223s/start)
tfg_postprocess_after_pointsto_analysis.: 0.022799s (num_starts 2; 0.0114s/start)
put_smtlib_string_in_file.: 0.024538s (num_starts 60; 0.0004s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.025203s (num_starts 1064; 0.0000s/start)
