argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind4.proof
argv[5] = --spec-iospecs=ind4.iospecs
argv[6] = ind4.spec
argv[7] = ind4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888554
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind4.spec.etfg
argv[10] = par_tmpdir/ind4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000192s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;-dst-edgecond-implies-src-edgecond.: 0.031179s (num_starts 3; 0.0104s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.033313s (num_starts 2; 0.0167s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear.: 0.033318s (num_starts 2; 0.0167s/start)
populate_loc_liveness.: 0.033513s (num_starts 3; 0.0112s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;linear;-trivial.: 0.034079s (num_starts 3; 0.0114s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.034689s (num_starts 21; 0.0017s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.034817s (num_starts 21; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035911s (num_starts 2; 0.0180s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035914s (num_starts 2; 0.0180s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.036712s (num_starts 201; 0.0002s/start)
query:convert_from_z3.: 0.03748s (num_starts 485; 0.0001s/start)
avail_exprs_create_submap.: 0.037845s (num_starts 153; 0.0002s/start)
compute_new_lr_status_on_locs.: 0.037962s (num_starts 51; 0.0007s/start)
corr_graph::add_edge().: 0.041378s (num_starts 5; 0.0083s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.041778s (num_starts 1538; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.043442s (num_starts 3; 0.0145s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;-dst-edgecond-implies-src-edgecond.: 0.043449s (num_starts 3; 0.0145s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.043555s (num_starts 1; 0.0436s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.043558s (num_starts 1; 0.0436s/start)
gen_pred_from_coeff_row.simplify.: 0.043763s (num_starts 192; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;linear.: 0.046331s (num_starts 4; 0.0116s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.047277s (num_starts 2; 0.0236s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.047282s (num_starts 2; 0.0236s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.047707s (num_starts 1476; 0.0000s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.048461s (num_starts 1; 0.0485s/start)
tfg_postprocess_after_pointsto_analysis.: 0.049273s (num_starts 2; 0.0246s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;pred-type-unknown;-trivial.: 0.05028s (num_starts 4; 0.0126s/start)
add_fresh_counterexample_at_pc_and_propagate.L2%6%bbentry_Lwhile.cond%1%bbentry.inductive-invariants.: 0.051432s (num_starts 6; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.051568s (num_starts 2; 0.0258s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess.: 0.051574s (num_starts 2; 0.0258s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.: 0.051969s (num_starts 2; 0.0260s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.052037s (num_starts 3; 0.0173s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.052042s (num_starts 3; 0.0173s/start)
check_wfconds_on_edge.L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d.: 0.053726s (num_starts 2; 0.0269s/start)
counter_example_translate_on_edge_composition_helper.: 0.053873s (num_starts 139; 0.0004s/start)
query:convert_to_z3.: 0.054142s (num_starts 485; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.05566s (num_starts 2; 0.0278s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.055668s (num_starts 2; 0.0278s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.056934s (num_starts 5; 0.0114s/start)
corr_graph_add_correlation.: 0.057107s (num_starts 5; 0.0114s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.057229s (num_starts 5; 0.0114s/start)
check_wfconds_on_edge.L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry.: 0.059343s (num_starts 6; 0.0099s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.059604s (num_starts 157; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;pred-type-unknown;-trivial.: 0.061068s (num_starts 6; 0.0102s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.061081s (num_starts 6; 0.0102s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.063716s (num_starts 3; 0.0212s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.065489s (num_starts 8; 0.0082s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.06788s (num_starts 12; 0.0057s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;linear;-trivial.: 0.067899s (num_starts 4; 0.0170s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.06791s (num_starts 4; 0.0170s/start)
collect_inductive_preds_around_path.: 0.067915s (num_starts 139; 0.0005s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.06808s (num_starts 119; 0.0006s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.069281s (num_starts 51; 0.0014s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.074647s (num_starts 6; 0.0124s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.074663s (num_starts 6; 0.0124s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.077315s (num_starts 11; 0.0070s/start)
gen_pred_from_coeff_row.: 0.082404s (num_starts 192; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.082574s (num_starts 24; 0.0034s/start)
compute_preds_for_bv_points.: 0.083437s (num_starts 65; 0.0013s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.0874s (num_starts 1533; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.087559s (num_starts 1476; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.08769s (num_starts 505; 0.0002s/start)
tfg_relax_pointsto_vals_on_edge.: 0.088019s (num_starts 27; 0.0033s/start)
graph_ec_apply_trans_funs_helper.: 0.089509s (num_starts 509; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.090182s (num_starts 498; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.090465s (num_starts 509; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.091334s (num_starts 498; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.097608s (num_starts 5; 0.0195s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.097624s (num_starts 5; 0.0195s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);ub-unsigned;-all-proof-path-optimizations.: 0.099586s (num_starts 1; 0.0996s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-all-proof-path-optimizations.: 0.09959s (num_starts 1; 0.0996s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned;-all-proof-path-optimizations.: 0.099593s (num_starts 1; 0.0996s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);ub-unsigned;-all-proof-path-optimizations.: 0.099597s (num_starts 1; 0.0996s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.099889s (num_starts 14; 0.0071s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.103785s (num_starts 201; 0.0005s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.104645s (num_starts 74; 0.0014s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.106951s (num_starts 157; 0.0007s/start)
edge_composition_apply_trans_funs_on_pred.: 0.108289s (num_starts 139; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.112086s (num_starts 6; 0.0187s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.112369s (num_starts 1; 0.1124s/start)
check_wfconds_on_edge.: 0.113301s (num_starts 11; 0.0103s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.116995s (num_starts 10; 0.0117s/start)
query:simplify-z3.: 0.119626s (num_starts 1014; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.123752s (num_starts 24; 0.0052s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.124172s (num_starts 1476; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 0.126894s (num_starts 2; 0.0634s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.128503s (num_starts 16; 0.0080s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.128976s (num_starts 2; 0.0645s/start)
put_smtlib_string_in_file.: 0.130381s (num_starts 342; 0.0004s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);-trivial.: 0.131502s (num_starts 13; 0.0101s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);ub-unsigned.: 0.135174s (num_starts 1; 0.1352s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned.: 0.13518s (num_starts 1; 0.1352s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned.: 0.135188s (num_starts 1; 0.1352s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);ub-unsigned.: 0.135192s (num_starts 1; 0.1352s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.135391s (num_starts 2; 0.0677s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.136566s (num_starts 1; 0.1366s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.136573s (num_starts 1; 0.1366s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.137902s (num_starts 1; 0.1379s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.137906s (num_starts 1; 0.1379s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.137908s (num_starts 1; 0.1379s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.137916s (num_starts 1; 0.1379s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;dst_edge_composition_proves_false.: 0.137919s (num_starts 1; 0.1379s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.157291s (num_starts 1; 0.1573s/start)
decide_hoare_triple_helper;per-query-type;false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.157294s (num_starts 1; 0.1573s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.157298s (num_starts 1; 0.1573s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.157302s (num_starts 1; 0.1573s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);false-predicate.: 0.157312s (num_starts 1; 0.1573s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;false-predicate.: 0.157316s (num_starts 1; 0.1573s/start)
decide_hoare_triple_helper;per-query-type;false-predicate.: 0.157321s (num_starts 1; 0.1573s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);false-predicate.: 0.157325s (num_starts 1; 0.1573s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;pred-type-unknown.: 0.179308s (num_starts 6; 0.0299s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.180925s (num_starts 1; 0.1809s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.180926s (num_starts 1; 0.1809s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.180931s (num_starts 1; 0.1809s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.180933s (num_starts 1; 0.1809s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.180938s (num_starts 1; 0.1809s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.180941s (num_starts 1; 0.1809s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.180946s (num_starts 1; 0.1809s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.181277s (num_starts 2; 0.0906s/start)
ftmap_run_pointsto_analysis.: 0.183832s (num_starts 2; 0.0919s/start)
tfg_run_pointsto_analysis.: 0.184232s (num_starts 2; 0.0921s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-all-proof-path-optimizations.: 0.186927s (num_starts 1; 0.1869s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-all-proof-path-optimizations.: 0.186929s (num_starts 1; 0.1869s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-all-proof-path-optimizations.: 0.186932s (num_starts 1; 0.1869s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst_edge_composition_proves_false;-all-proof-path-optimizations.: 0.186934s (num_starts 1; 0.1869s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-all-proof-path-optimizations.: 0.186935s (num_starts 1; 0.1869s/start)
tfg_populate_structs_after_ssa_construction.: 0.191277s (num_starts 2; 0.0956s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.20244s (num_starts 2; 0.1012s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.205559s (num_starts 5; 0.0411s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.211035s (num_starts 1; 0.2110s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst_edge_composition_proves_false.: 0.211041s (num_starts 1; 0.2110s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.220205s (num_starts 21; 0.0105s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.221713s (num_starts 111; 0.0020s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);-trivial.: 0.230338s (num_starts 32; 0.0072s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.248913s (num_starts 2; 0.1245s/start)
check_equivalence_proof.: 0.269684s (num_starts 1; 0.2697s/start)
output_lhs_set_guard_etc_and_src_dst_to_file.: 0.282154s (num_starts 66; 0.0043s/start)
prove_dump_to_file.: 0.297087s (num_starts 66; 0.0045s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.316833s (num_starts 18; 0.0176s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.318737s (num_starts 111; 0.0029s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.318834s (num_starts 2; 0.1594s/start)
check_preds_on_edge_compositions.: 0.333251s (num_starts 14; 0.0238s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.348975s (num_starts 2; 0.1745s/start)
decide_hoare_triple_helper;-trivial.: 0.394686s (num_starts 50; 0.0079s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 0.396114s (num_starts 1; 0.3961s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-all-proof-path-optimizations.: 0.39612s (num_starts 1; 0.3961s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 0.396123s (num_starts 1; 0.3961s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;pred-type-unknown;-all-proof-path-optimizations.: 0.415237s (num_starts 1; 0.4152s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-all-proof-path-optimizations.: 0.415239s (num_starts 1; 0.4152s/start)
guarded_predicate_set_and.: 0.419218s (num_starts 201; 0.0021s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon).: 0.439323s (num_starts 9; 0.0488s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 0.453254s (num_starts 7; 0.0648s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;pred-type-unknown.: 0.453271s (num_starts 7; 0.0648s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.453675s (num_starts 2; 0.2268s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.453691s (num_starts 2; 0.2268s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.453698s (num_starts 2; 0.2268s/start)
