argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind4.proof
argv[5] = --spec-iospecs=ind4.iospecs
argv[6] = ind4.spec
argv[7] = ind4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708125
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind4.spec.etfg
argv[10] = par_tmpdir/ind4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000201s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.015583s (num_starts 2; 0.0078s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.015589s (num_starts 2; 0.0078s/start)
counter_example_evaluate_preds.: 0.015812s (num_starts 172; 0.0001s/start)
ldr_decompose_and_linear_solve.: 0.016138s (num_starts 10; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;linear;-trivial.: 0.016426s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.016434s (num_starts 4; 0.0041s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.016544s (num_starts 28; 0.0006s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.016647s (num_starts 45; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017106s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017108s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017112s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017113s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.017115s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.017124s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017344s (num_starts 1; 0.0173s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017348s (num_starts 1; 0.0173s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;outgoing_edges_cover_all_possibilities..: 0.017439s (num_starts 2; 0.0087s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.017444s (num_starts 2; 0.0087s/start)
bv_linear_solve.: 0.017647s (num_starts 10; 0.0018s/start)
query:bv_solve.: 0.017706s (num_starts 10; 0.0018s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017845s (num_starts 1; 0.0178s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017847s (num_starts 1; 0.0178s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017854s (num_starts 1; 0.0179s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.018156s (num_starts 51; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.019383s (num_starts 9; 0.0022s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.01949s (num_starts 258; 0.0001s/start)
predicate_canonicalized.: 0.01962s (num_starts 192; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.019857s (num_starts 258; 0.0001s/start)
bv_solve_returning_intermediate_structures.: 0.019924s (num_starts 10; 0.0020s/start)
compute_lr_status_for_expr.: 0.020969s (num_starts 343; 0.0001s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.timeout_occured.: 0.021039s (num_starts 61; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.021519s (num_starts 157; 0.0001s/start)
bvsolve_cache_query.miss1.: 0.022721s (num_starts 10; 0.0023s/start)
bvsolve_cache_query.: 0.022891s (num_starts 10; 0.0023s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.023201s (num_starts 51; 0.0005s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-trivial.: 0.023412s (num_starts 3; 0.0078s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.023419s (num_starts 3; 0.0078s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.023421s (num_starts 3; 0.0078s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.02464s (num_starts 51; 0.0005s/start)
solve_for_bv_points.: 0.024655s (num_starts 10; 0.0025s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.02483s (num_starts 25; 0.0010s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.024887s (num_starts 25; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.0258s (num_starts 2; 0.0129s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.025818s (num_starts 2; 0.0129s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d).: 0.025826s (num_starts 2; 0.0129s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.025991s (num_starts 22; 0.0012s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.026323s (num_starts 23; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.026923s (num_starts 2; 0.0135s/start)
collect_aliasing_constraints_around_path_helper.: 0.027239s (num_starts 135; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.027683s (num_starts 85; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.028996s (num_starts 2; 0.0145s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 0.029001s (num_starts 2; 0.0145s/start)
lhs_set_sort.: 0.029928s (num_starts 111; 0.0003s/start)
populate_loc_liveness.: 0.031514s (num_starts 3; 0.0105s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.032945s (num_starts 3; 0.0110s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;-dst-edgecond-implies-src-edgecond.: 0.032954s (num_starts 3; 0.0110s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.033979s (num_starts 2; 0.0170s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear.: 0.033984s (num_starts 2; 0.0170s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;linear;-trivial.: 0.03472s (num_starts 3; 0.0116s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.035064s (num_starts 21; 0.0017s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.035182s (num_starts 21; 0.0017s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.035363s (num_starts 201; 0.0002s/start)
query:convert_from_z3.: 0.035367s (num_starts 485; 0.0001s/start)
avail_exprs_create_submap.: 0.035373s (num_starts 153; 0.0002s/start)
compute_new_lr_status_on_locs.: 0.035419s (num_starts 51; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.036238s (num_starts 2; 0.0181s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.036241s (num_starts 2; 0.0181s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.040109s (num_starts 1538; 0.0000s/start)
corr_graph::add_edge().: 0.040889s (num_starts 5; 0.0082s/start)
gen_pred_from_coeff_row.simplify.: 0.04285s (num_starts 192; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.044096s (num_starts 3; 0.0147s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;-dst-edgecond-implies-src-edgecond.: 0.044105s (num_starts 3; 0.0147s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.04443s (num_starts 1; 0.0444s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.044433s (num_starts 1; 0.0444s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.044839s (num_starts 1; 0.0448s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.045944s (num_starts 1476; 0.0000s/start)
tfg_postprocess_after_pointsto_analysis.: 0.04597s (num_starts 2; 0.0230s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;linear.: 0.048579s (num_starts 4; 0.0121s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.049675s (num_starts 2; 0.0248s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess.: 0.049679s (num_starts 2; 0.0248s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.049742s (num_starts 2; 0.0249s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.049748s (num_starts 2; 0.0249s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.: 0.050025s (num_starts 2; 0.0250s/start)
query:convert_to_z3.: 0.050238s (num_starts 485; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L2%6%bbentry_Lwhile.cond%1%bbentry.inductive-invariants.: 0.052165s (num_starts 6; 0.0087s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;pred-type-unknown;-trivial.: 0.052334s (num_starts 4; 0.0131s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.053571s (num_starts 3; 0.0179s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.053576s (num_starts 3; 0.0179s/start)
counter_example_translate_on_edge_composition_helper.: 0.054352s (num_starts 139; 0.0004s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.054617s (num_starts 5; 0.0109s/start)
corr_graph_add_correlation.: 0.054781s (num_starts 5; 0.0110s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.054899s (num_starts 5; 0.0110s/start)
check_wfconds_on_edge.L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d.: 0.056328s (num_starts 2; 0.0282s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.057785s (num_starts 2; 0.0289s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.05779s (num_starts 2; 0.0289s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.058028s (num_starts 157; 0.0004s/start)
check_wfconds_on_edge.L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry.: 0.0605s (num_starts 6; 0.0101s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;pred-type-unknown;-trivial.: 0.061707s (num_starts 6; 0.0103s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.061719s (num_starts 6; 0.0103s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.063074s (num_starts 3; 0.0210s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.063356s (num_starts 12; 0.0053s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.06353s (num_starts 119; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.064196s (num_starts 51; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.064416s (num_starts 5; 0.0129s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.064425s (num_starts 5; 0.0129s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.064498s (num_starts 8; 0.0081s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;linear;-trivial.: 0.067485s (num_starts 4; 0.0169s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.067494s (num_starts 4; 0.0169s/start)
collect_inductive_preds_around_path.: 0.071245s (num_starts 139; 0.0005s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.077078s (num_starts 6; 0.0128s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.077097s (num_starts 6; 0.0128s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.077332s (num_starts 11; 0.0070s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.079578s (num_starts 24; 0.0033s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.079795s (num_starts 6; 0.0133s/start)
gen_pred_from_coeff_row.: 0.080509s (num_starts 192; 0.0004s/start)
tfg_relax_pointsto_vals_on_edge.: 0.081308s (num_starts 27; 0.0030s/start)
compute_preds_for_bv_points.: 0.081511s (num_starts 65; 0.0013s/start)
graph_ec_apply_trans_funs_helper.0.: 0.08389s (num_starts 505; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.084079s (num_starts 1476; 0.0001s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.084134s (num_starts 1533; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.085687s (num_starts 509; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.086369s (num_starts 498; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.086593s (num_starts 509; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.087387s (num_starts 498; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);-trivial.: 0.092939s (num_starts 13; 0.0071s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);ub-unsigned;-all-proof-path-optimizations.: 0.096678s (num_starts 1; 0.0967s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-all-proof-path-optimizations.: 0.09668s (num_starts 1; 0.0967s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned;-all-proof-path-optimizations.: 0.096682s (num_starts 1; 0.0967s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);ub-unsigned;-all-proof-path-optimizations.: 0.096684s (num_starts 1; 0.0967s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.102614s (num_starts 157; 0.0007s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.103189s (num_starts 74; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.103649s (num_starts 14; 0.0074s/start)
edge_composition_apply_trans_funs_on_pred.: 0.103792s (num_starts 139; 0.0007s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.106512s (num_starts 201; 0.0005s/start)
query:simplify-z3.: 0.112446s (num_starts 1014; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.11368s (num_starts 1; 0.1137s/start)
check_wfconds_on_edge.: 0.117036s (num_starts 11; 0.0106s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.117849s (num_starts 10; 0.0118s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.118547s (num_starts 24; 0.0049s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.118657s (num_starts 1476; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.118976s (num_starts 1; 0.1190s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.118981s (num_starts 1; 0.1190s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);ub-unsigned.: 0.120635s (num_starts 1; 0.1206s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned.: 0.120638s (num_starts 1; 0.1206s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned.: 0.120643s (num_starts 1; 0.1206s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);ub-unsigned.: 0.120647s (num_starts 1; 0.1206s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.120788s (num_starts 2; 0.0604s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.125829s (num_starts 16; 0.0079s/start)
put_smtlib_string_in_file.: 0.127881s (num_starts 342; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown.: 0.129093s (num_starts 2; 0.0645s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.131529s (num_starts 2; 0.0658s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.138142s (num_starts 1; 0.1381s/start)
decide_hoare_triple_helper;per-query-type;false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.138144s (num_starts 1; 0.1381s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.138148s (num_starts 1; 0.1381s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.138151s (num_starts 1; 0.1382s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);false-predicate.: 0.138159s (num_starts 1; 0.1382s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;false-predicate.: 0.138163s (num_starts 1; 0.1382s/start)
decide_hoare_triple_helper;per-query-type;false-predicate.: 0.138165s (num_starts 1; 0.1382s/start)
