argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop1.proof
argv[9] = --spec-iospecs=loop1.iospecs
argv[10] = loop1.spec
argv[11] = loop1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171489
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop1.c
argv[10] = -o
argv[11] = par_tmpdir/loop1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop1.spec.etfg
argv[11] = par_tmpdir/loop1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000135s total; 0.000002 per start]
recomputed_preds_would_be_different_from_current_preds.: 0.005325s (num_starts 96; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.005345s (num_starts 37; 0.0001s/start)
compute_regions.: 0.005364s (num_starts 21; 0.0003s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.005451s (num_starts 640; 0.0000s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.005537s (num_starts 111; 0.0000s/start)
create_new_corr_graph_edge.new_node.: 0.005688s (num_starts 2; 0.0028s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.005713s (num_starts 111; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005772s (num_starts 41; 0.0001s/start)
create_new_corr_graph_edge.: 0.005829s (num_starts 3; 0.0019s/start)
predicate_canonicalized.: 0.005889s (num_starts 28; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.005926s (num_starts 41; 0.0001s/start)
bv_solve_returning_intermediate_structures.: 0.006014s (num_starts 16; 0.0004s/start)
bvsolve_cache_query.miss1.: 0.006909s (num_starts 16; 0.0004s/start)
bvsolve_cache_query.: 0.007028s (num_starts 16; 0.0004s/start)
counter_example_satisfies_preds.: 0.007146s (num_starts 301; 0.0000s/start)
collect_inductive_preds_around_path.: 0.007175s (num_starts 56; 0.0001s/start)
counter_example_falsifies_preds.: 0.00725s (num_starts 67; 0.0001s/start)
avail_exprs_create_submap.: 0.00787s (num_starts 123; 0.0001s/start)
do_ssa_transformation.: 0.008193s (num_starts 2; 0.0041s/start)
graph_to_stream.: 0.008481s (num_starts 4; 0.0021s/start)
solve_for_bv_points.: 0.008596s (num_starts 16; 0.0005s/start)
populate_loc_liveness.: 0.008646s (num_starts 3; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.008672s (num_starts 4; 0.0022s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.008682s (num_starts 4; 0.0022s/start)
query:convert_to_z3.: 0.008994s (num_starts 143; 0.0001s/start)
gen_pred_from_coeff_row.simplify.: 0.009225s (num_starts 28; 0.0003s/start)
query:convert_from_z3.: 0.009435s (num_starts 143; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009687s (num_starts 1; 0.0097s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009688s (num_starts 1; 0.0097s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009806s (num_starts 1; 0.0098s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.00981s (num_starts 1; 0.0098s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009813s (num_starts 1; 0.0098s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009815s (num_starts 1; 0.0098s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.009818s (num_starts 1; 0.0098s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.009826s (num_starts 1; 0.0098s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010125s (num_starts 1; 0.0101s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010128s (num_starts 1; 0.0101s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.010134s (num_starts 1; 0.0101s/start)
propagate_nodece_across_edge.: 0.010149s (num_starts 9; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities..: 0.010183s (num_starts 2; 0.0051s/start)
compute_new_lr_status_on_locs.: 0.010187s (num_starts 41; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.01019s (num_starts 2; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-trivial.: 0.010383s (num_starts 6; 0.0017s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.010407s (num_starts 16; 0.0007s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.010483s (num_starts 307; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.010754s (num_starts 14; 0.0008s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010905s (num_starts 4; 0.0027s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.011446s (num_starts 680; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.011503s (num_starts 73; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess.: 0.011521s (num_starts 2; 0.0058s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01161s (num_starts 1; 0.0116s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011612s (num_starts 1; 0.0116s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011614s (num_starts 1; 0.0116s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011617s (num_starts 1; 0.0116s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011618s (num_starts 1; 0.0116s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.011717s (num_starts 73; 0.0002s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.012294s (num_starts 6; 0.0020s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.012346s (num_starts 640; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-trivial.: 0.012418s (num_starts 8; 0.0016s/start)
put_smtlib_string_in_file.: 0.012419s (num_starts 46; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.012433s (num_starts 8; 0.0016s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.013052s (num_starts 34; 0.0004s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.013233s (num_starts 34; 0.0004s/start)
counter_example_evaluate_preds.: 0.013611s (num_starts 368; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.014181s (num_starts 3; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond.: 0.01419s (num_starts 3; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.014495s (num_starts 2; 0.0072s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown.: 0.014503s (num_starts 2; 0.0073s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.014506s (num_starts 2; 0.0073s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.014513s (num_starts 2; 0.0073s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d).: 0.014521s (num_starts 2; 0.0073s/start)
get_unrolled_paths_from.: 0.014547s (num_starts 15; 0.0010s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.014793s (num_starts 1; 0.0148s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.01567s (num_starts 24; 0.0007s/start)
compute_z3_expr.: 0.015787s (num_starts 166; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.016053s (num_starts 41; 0.0004s/start)
tfg_postprocess_after_pointsto_analysis.: 0.016213s (num_starts 2; 0.0081s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.016258s (num_starts 112; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.017032s (num_starts 640; 0.0000s/start)
parse_z3_model.: 0.017336s (num_starts 7; 0.0025s/start)
parse_cvc4_model.: 0.017997s (num_starts 7; 0.0026s/start)
gen_pred_from_coeff_row.: 0.018212s (num_starts 28; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.018352s (num_starts 2; 0.0092s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.018361s (num_starts 2; 0.0092s/start)
tfg_relax_pointsto_vals_on_edge.: 0.018387s (num_starts 17; 0.0011s/start)
compute_preds_for_bv_points.: 0.018461s (num_starts 5; 0.0037s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.018499s (num_starts 9; 0.0021s/start)
parse_yices_model.: 0.019595s (num_starts 7; 0.0028s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.020101s (num_starts 4; 0.0050s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.021051s (num_starts 12; 0.0018s/start)
graph_ec_apply_trans_funs_helper.0.: 0.021321s (num_starts 146; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.022153s (num_starts 1; 0.0222s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.022156s (num_starts 1; 0.0222s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.022161s (num_starts 1; 0.0222s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;abstract-memlabel-asserts-houdini-guess.: 0.022164s (num_starts 1; 0.0222s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.022266s (num_starts 68; 0.0003s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.: 0.022354s (num_starts 1; 0.0224s/start)
graph_ec_apply_trans_funs_helper.: 0.022529s (num_starts 151; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.02283s (num_starts 151; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.023223s (num_starts 151; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.023606s (num_starts 151; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.0238s (num_starts 2; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.023803s (num_starts 2; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.023809s (num_starts 2; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond.: 0.023814s (num_starts 2; 0.0119s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.025454s (num_starts 18; 0.0014s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.026209s (num_starts 16; 0.0016s/start)
query:simplify-z3.: 0.027603s (num_starts 286; 0.0001s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.027736s (num_starts 29; 0.0010s/start)
check_wfconds_on_edge.L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry.: 0.028139s (num_starts 3; 0.0094s/start)
check_wfconds_on_edge.L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d.: 0.028646s (num_starts 2; 0.0143s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear.: 0.028805s (num_starts 8; 0.0036s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.028887s (num_starts 20; 0.0014s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.029539s (num_starts 29; 0.0010s/start)
edge_composition_apply_trans_funs_on_pred.: 0.029912s (num_starts 56; 0.0005s/start)
apply_mask_and_overlay_array_constant.: 0.030366s (num_starts 20; 0.0015s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%6%bbentry_Lfor.cond%1%bbentry.inductive-invariants.: 0.030391s (num_starts 12; 0.0025s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.030549s (num_starts 73; 0.0004s/start)
guarded_predicate_set_and.: 0.031596s (num_starts 29; 0.0011s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.03191s (num_starts 24; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.032264s (num_starts 2; 0.0161s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03227s (num_starts 2; 0.0161s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.032316s (num_starts 2; 0.0162s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033478s (num_starts 3; 0.0112s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033483s (num_starts 3; 0.0112s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.037549s (num_starts 6; 0.0063s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.03802s (num_starts 5; 0.0076s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.038032s (num_starts 5; 0.0076s/start)
counter_example_translate_on_edge_composition_helper.: 0.038554s (num_starts 326; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.042792s (num_starts 18; 0.0024s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.042952s (num_starts 37; 0.0012s/start)
decide_hoare_triple_helper;-trivial.: 0.045815s (num_starts 34; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048041s (num_starts 4; 0.0120s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048065s (num_starts 4; 0.0120s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048085s (num_starts 4; 0.0120s/start)
ftmap_run_pointsto_analysis.: 0.055641s (num_starts 2; 0.0278s/start)
tfg_run_pointsto_analysis.: 0.055852s (num_starts 2; 0.0279s/start)
read_counter_examples_from_channel.: 0.056533s (num_starts 7; 0.0081s/start)
check_wfconds_on_edge.: 0.056957s (num_starts 7; 0.0081s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.060557s (num_starts 12; 0.0050s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear.: 0.060581s (num_starts 12; 0.0050s/start)
tfg_populate_structs_after_ssa_construction.: 0.061063s (num_starts 2; 0.0305s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.061811s (num_starts 3; 0.0206s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.062449s (num_starts 1; 0.0624s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.062452s (num_starts 1; 0.0625s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.06246s (num_starts 1; 0.0625s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false.: 0.062463s (num_starts 1; 0.0625s/start)
check_equivalence_proof.: 0.065958s (num_starts 1; 0.0660s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear.: 0.069343s (num_starts 16; 0.0043s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069714s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069717s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069718s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069721s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.06973s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-signed.: 0.069734s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.069742s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070285s (num_starts 1; 0.0703s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070288s (num_starts 1; 0.0703s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L3%6%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.070301s (num_starts 1; 0.0703s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;dst_edge_composition_proves_false.: 0.070304s (num_starts 1; 0.0703s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.070797s (num_starts 189; 0.0004s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.070998s (num_starts 2; 0.0355s/start)
decide_hoare_triple_helper;per-query-type;lb-signed.: 0.071366s (num_starts 3; 0.0238s/start)
corr_graph::add_edge().: 0.077168s (num_starts 3; 0.0257s/start)
