argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop6.proof
argv[9] = --spec-iospecs=loop6.iospecs
argv[10] = loop6.spec
argv[11] = loop6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171544
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop6.c
argv[10] = -o
argv[11] = par_tmpdir/loop6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop6.spec.etfg
argv[11] = par_tmpdir/loop6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 76 time spent: 0:0:0 [0.000136s total; 0.000002 per start]
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001467s (num_starts 18; 0.0001s/start)
bv_const_ref_map2expr_map.: 0.001471s (num_starts 43; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.001478s (num_starts 1; 0.0015s/start)
corr_graph_enumerate_correlations.: 0.001501s (num_starts 6; 0.0003s/start)
set_result_and_counter_example.: 0.00159s (num_starts 102; 0.0000s/start)
ldr_decomposition.: 0.001657s (num_starts 54; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.001757s (num_starts 58; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.001844s (num_starts 2; 0.0009s/start)
pth_collect_preds_using_atom_func.: 0.00186s (num_starts 48; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.001896s (num_starts 1; 0.0019s/start)
find_dominators.: 0.001924s (num_starts 33; 0.0001s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001987s (num_starts 62; 0.0000s/start)
populate_branch_affecting_locs.: 0.002057s (num_starts 3; 0.0007s/start)
graph_identify_back_edges.: 0.0021s (num_starts 29; 0.0001s/start)
parse_cvc4_model.: 0.002101s (num_starts 1; 0.0021s/start)
compute_vars_reaching_definitions.: 0.00215s (num_starts 2; 0.0011s/start)
graph_visit_exprs_and_keys.: 0.002185s (num_starts 2; 0.0011s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);-trivial.: 0.002225s (num_starts 4; 0.0006s/start)
tfg_edge_composition_get_assumes.: 0.002273s (num_starts 48; 0.0000s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.002284s (num_starts 4; 0.0006s/start)
collect_assumes_around_edge.: 0.002327s (num_starts 7; 0.0003s/start)
graph_identify_natural_loops.: 0.002327s (num_starts 29; 0.0001s/start)
get_unrolled_loop_paths_from.: 0.002465s (num_starts 3; 0.0008s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.002476s (num_starts 28; 0.0001s/start)
proof_query_is_trivial.: 0.002487s (num_starts 158; 0.0000s/start)
graph_visit_exprs.: 0.002512s (num_starts 3; 0.0008s/start)
graph_with_guessing_sync_preds.: 0.002567s (num_starts 158; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002722s (num_starts 62; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.002761s (num_starts 28; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.002858s (num_starts 58; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;ub-signed;-trivial.: 0.00314s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;ub-unsigned;-trivial.: 0.003146s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.003149s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.003151s (num_starts 2; 0.0016s/start)
generate_aliasing_constraints_from_expr.: 0.003151s (num_starts 629; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.003163s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.003164s (num_starts 2; 0.0016s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.003205s (num_starts 28; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;lb-signed;-trivial.: 0.003236s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.003241s (num_starts 2; 0.0016s/start)
aliasing_constraints.convert_to_expr.: 0.003247s (num_starts 101; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.003254s (num_starts 2; 0.0016s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.003421s (num_starts 51; 0.0001s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.003471s (num_starts 4; 0.0009s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.003473s (num_starts 101; 0.0000s/start)
populate_transitive_closure.: 0.00356s (num_starts 38; 0.0001s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.003688s (num_starts 62; 0.0001s/start)
predicate_canonicalized.: 0.004038s (num_starts 43; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.004355s (num_starts 61; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed;-trivial.: 0.00439s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.004396s (num_starts 4; 0.0011s/start)
expr_linear_relation_holds::visit.var.: 0.004441s (num_starts 236; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004514s (num_starts 1; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004516s (num_starts 1; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.00452s (num_starts 1; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned;-trivial.: 0.004527s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.004532s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-trivial.: 0.004557s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.004564s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.004581s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;pred-type-unknown;-trivial.: 0.004588s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.004597s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed.: 0.004598s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.004634s (num_starts 1; 0.0046s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.005221s (num_starts 49; 0.0001s/start)
get_next_potential_correlations.: 0.005281s (num_starts 4; 0.0013s/start)
gen_pred_from_coeff_row.simplify.: 0.005306s (num_starts 43; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-trivial.: 0.005497s (num_starts 4; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.005506s (num_starts 4; 0.0014s/start)
compute_regions.: 0.005721s (num_starts 29; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.005757s (num_starts 2; 0.0029s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.00604s (num_starts 5; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-trivial.: 0.006105s (num_starts 2; 0.0031s/start)
populate_locs_potentially_modified_on_edge.: 0.006676s (num_starts 3; 0.0022s/start)
expr_substitute_using_available_exprs_submap.: 0.007291s (num_starts 212; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.007358s (num_starts 5; 0.0015s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.007601s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-trivial.: 0.007639s (num_starts 3; 0.0025s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.007643s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.007665s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.007828s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-trivial.: 0.008047s (num_starts 7; 0.0011s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.008234s (num_starts 7; 0.0012s/start)
do_ssa_transformation.: 0.008243s (num_starts 2; 0.0041s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-trivial.: 0.008289s (num_starts 7; 0.0012s/start)
ldr_decompose_and_linear_solve.: 0.008575s (num_starts 54; 0.0002s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.008883s (num_starts 3; 0.0030s/start)
get_sprel_map_pair_at_pc.: 0.009128s (num_starts 101; 0.0001s/start)
bv_linear_solve.: 0.00932s (num_starts 54; 0.0002s/start)
populate_simplified_to_state.: 0.009432s (num_starts 3; 0.0031s/start)
check_node_stability_after_CE_addition.: 0.009461s (num_starts 84; 0.0001s/start)
query:bv_solve.: 0.009634s (num_starts 54; 0.0002s/start)
tfg::get_aliasing_constraints_for_edge.: 0.009778s (num_starts 142; 0.0001s/start)
populate_simplified_assets.: 0.011235s (num_starts 6; 0.0019s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.011994s (num_starts 6; 0.0020s/start)
bv_solve_returning_intermediate_structures.: 0.012295s (num_starts 54; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.012615s (num_starts 49; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.012623s (num_starts 275; 0.0000s/start)
counter_example_falsifies_preds.: 0.012729s (num_starts 69; 0.0002s/start)
gen_pred_from_coeff_row.: 0.013204s (num_starts 43; 0.0003s/start)
compute_preds_for_bv_points.: 0.0134s (num_starts 13; 0.0010s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.013484s (num_starts 21; 0.0006s/start)
bvsolve_cache_query.miss1.: 0.01428s (num_starts 54; 0.0003s/start)
pth_collect_simplified_preds_using_atom_func.: 0.014772s (num_starts 162; 0.0001s/start)
bvsolve_cache_query.: 0.014848s (num_starts 54; 0.0003s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.015008s (num_starts 49; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.015461s (num_starts 210; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.01637s (num_starts 49; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;pred-type-unknown;-trivial.: 0.017379s (num_starts 5; 0.0035s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.017396s (num_starts 5; 0.0035s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.017751s (num_starts 1059; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.017924s (num_starts 3; 0.0060s/start)
solve_for_bv_points.: 0.018854s (num_starts 54; 0.0003s/start)
compute_expr_eqclasses_at_pc.: 0.019318s (num_starts 3; 0.0064s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.019523s (num_starts 358; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.020263s (num_starts 5; 0.0041s/start)
cg_add_node.: 0.020553s (num_starts 5; 0.0041s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.020641s (num_starts 101; 0.0002s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.021689s (num_starts 101; 0.0002s/start)
avail_exprs_create_submap.: 0.021941s (num_starts 147; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.021977s (num_starts 6; 0.0037s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.022337s (num_starts 5; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.022341s (num_starts 5; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.022371s (num_starts 5; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;abstract-memlabel-asserts-houdini-guess.: 0.022401s (num_starts 5; 0.0045s/start)
collect_assumes_around_path_helper.: 0.022618s (num_starts 197; 0.0001s/start)
get_unrolled_paths_from.: 0.023023s (num_starts 20; 0.0012s/start)
graph_with_paths::collect_assumes_around_path.: 0.02364s (num_starts 197; 0.0001s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.02387s (num_starts 54; 0.0004s/start)
create_new_corr_graph_edge.new_node.: 0.024047s (num_starts 4; 0.0060s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.024156s (num_starts 24; 0.0010s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.024275s (num_starts 24; 0.0010s/start)
create_new_corr_graph_edge.: 0.024451s (num_starts 7; 0.0035s/start)
graph_to_stream.: 0.024504s (num_starts 4; 0.0061s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.026066s (num_starts 5; 0.0052s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.026825s (num_starts 6; 0.0045s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.02684s (num_starts 6; 0.0045s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.026991s (num_starts 6; 0.0045s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.027065s (num_starts 23; 0.0012s/start)
collect_aliasing_constraints_around_path_helper.: 0.027645s (num_starts 131; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.028042s (num_starts 11; 0.0025s/start)
collect_aliasing_constraints_around_path.: 0.02861s (num_starts 83; 0.0003s/start)
counter_example_satisfies_preds.: 0.031086s (num_starts 480; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-trivial.: 0.03148s (num_starts 10; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.031519s (num_starts 10; 0.0032s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.034729s (num_starts 1; 0.0347s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.034736s (num_starts 1; 0.0347s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.034751s (num_starts 1; 0.0348s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.034757s (num_starts 1; 0.0348s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess.: 0.03476s (num_starts 1; 0.0348s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.034767s (num_starts 1; 0.0348s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035559s (num_starts 1; 0.0356s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035574s (num_starts 1; 0.0356s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035583s (num_starts 1; 0.0356s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.035593s (num_starts 1; 0.0356s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst-ineq-houdini-guess.: 0.035597s (num_starts 1; 0.0356s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.035605s (num_starts 1; 0.0356s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.036234s (num_starts 28; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.037158s (num_starts 12; 0.0031s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.040469s (num_starts 1117; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.040559s (num_starts 1059; 0.0000s/start)
counter_example_evaluate_preds.: 0.042587s (num_starts 549; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.043253s (num_starts 49; 0.0009s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.045181s (num_starts 18; 0.0025s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.045228s (num_starts 1; 0.0452s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.045235s (num_starts 1; 0.0452s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.045314s (num_starts 412; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.046544s (num_starts 1; 0.0465s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.046552s (num_starts 1; 0.0466s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.046563s (num_starts 1; 0.0466s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess.: 0.051104s (num_starts 2; 0.0256s/start)
