argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple8.proof
argv[9] = --spec-iospecs=couple8.iospecs
argv[10] = couple8.spec
argv[11] = couple8.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.551990
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple8.c
argv[10] = -o
argv[11] = par_tmpdir/couple8.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple8.spec.etfg
argv[11] = par_tmpdir/couple8.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple8.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 78 time spent: 0:0:0 [0.000144s total; 0.000002 per start]
    2 preds:
      0.: eq(input.spec-%var-x-0.L3%6%bbentry, map(lambda(Lambda0, and(bvule(0, Lambda0), bvult(Lambda0, input.dst.llvm-%n))), lambda(Lambda1, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-top, bvadd(bvmul(Lambda1, 4), input.dst.llvm-%x), 4, false))))  ==  true
      1.: eq(input.spec-%var-x-1, map(lambda(Lambda0, and(bvule(0, Lambda0), bvult(Lambda0, input.dst.llvm-%n))), lambda(Lambda1, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-top, bvadd(bvmul(Lambda1, 4), input.dst.llvm-%x), 4, false))))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3.ce3

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[3]: L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L3%6%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 26) at mu 1 delta {1,0})
            L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry (C L3%6%bbentry => C L3%6%bbentry at mu 1 delta {1,0}, A (line 3 at column 26) => A (line 3 at column 26) at mu 1 delta {1,0})
            L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d (C L3%6%bbentry => C E0%0%d at mu 1 delta {1,0}, A (line 3 at column 26) => A E0%0%d at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L3%6%bbentry_Lfor.cond%1%bbentry (C L3%6%bbentry, A (line 3 at column 26))
                L3%6%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 32 counterexamples (for correlating 6 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 10.82s, query:smt.: 4.56975s (num_starts 85; 0.0538s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 9.4007s (num_starts 132; 0.0712s/start)ftmap_run_pointsto_analysis.: 0.143967s (num_starts 2; 0.0720s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 4e-06s (num_starts 4; 0.0000s/start)
corr_graph_update_dst_to_src_submaps_for_cg_edge.: 6e-06s (num_starts 5; 0.0000s/start)
compute_tfg_pred_eqclass.: 7e-06s (num_starts 3; 0.0000s/start)
prune_dst_memslots.: 9e-06s (num_starts 3; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1.1e-05s (num_starts 6; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 1.2e-05s (num_starts 6; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.5e-05s (num_starts 24; 0.0000s/start)
get_paths_with_matching_to_pc.: 1.5e-05s (num_starts 6; 0.0000s/start)
graph_edge_contains_unknown_function_call.: 3.4e-05s (num_starts 35; 0.0000s/start)
get_intersected_lr_status.: 3.8e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.9e-05s (num_starts 3; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 4.3e-05s (num_starts 2; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 4.6e-05s (num_starts 3; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 4.8e-05s (num_starts 2; 0.0000s/start)
remove_complex_bv_exprs.: 4.8e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 5.8e-05s (num_starts 18; 0.0000s/start)
prove_trivial.: 5.9e-05s (num_starts 48; 0.0000s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry.: 6e-05s (num_starts 1; 0.0001s/start)
get_lr_status_for_loc_ids.: 6.2e-05s (num_starts 19; 0.0000s/start)
ce_perform_memory_fuzzing.: 6.3e-05s (num_starts 58; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 9.4e-05s (num_starts 1; 0.0001s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 9.5e-05s (num_starts 3; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000109s (num_starts 3; 0.0000s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 0.000133s (num_starts 3; 0.0000s/start)
lr_status_meet.: 0.000139s (num_starts 172; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000141s (num_starts 261; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000155s (num_starts 7; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000164s (num_starts 8; 0.0000s/start)
expr_is_hidden_reg.: 0.000167s (num_starts 196; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{0,0}.: 0.000178s (num_starts 46; 0.0000s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry.: 0.000185s (num_starts 3; 0.0001s/start)
compute_sprel_relations.: 0.000187s (num_starts 2; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000188s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.0002s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000201s (num_starts 12; 0.0000s/start)
populate_locid2expr_map.: 0.000201s (num_starts 2; 0.0001s/start)
expr_is_callee_save_const.: 0.000206s (num_starts 208; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000212s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000249s (num_starts 26; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000252s (num_starts 18; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000253s (num_starts 12; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 0.000257s (num_starts 132; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000268s (num_starts 2; 0.0001s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 0.000274s (num_starts 74; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_Lfor.cond%1%bbentry.inductive-invariants.: 0.000293s (num_starts 2; 0.0001s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000327s (num_starts 3; 0.0001s/start)
get_sprel_map_pair.: 0.000333s (num_starts 30; 0.0000s/start)
collect_dst_to_src_submap_preds.: 0.000348s (num_starts 132; 0.0000s/start)
compute_bv_bool_eqclass.: 0.000351s (num_starts 3; 0.0001s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.000354s (num_starts 43; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000366s (num_starts 1; 0.0004s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000369s (num_starts 9; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000381s (num_starts 2; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000458s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.00046s (num_starts 1; 0.0005s/start)
cg_with_asm_annotation::mark_graph_unstable.: 0.000461s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000461s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000462s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000463s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000467s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000485s (num_starts 1; 0.0005s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000495s (num_starts 58; 0.0000s/start)
proof_query_is_trivial_helper.: 0.000522s (num_starts 144; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000541s (num_starts 30; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.000555s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed;-trivial.: 0.000556s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.000559s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed.: 0.000562s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed.: 0.000565s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-signed.: 0.000572s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000586s (num_starts 1; 0.0006s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000595s (num_starts 84; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000598s (num_starts 2; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.000599s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed;-trivial.: 0.0006s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.000601s (num_starts 1; 0.0006s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000602s (num_starts 84; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000603s (num_starts 24; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed.: 0.000605s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed.: 0.000609s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);lb-signed.: 0.000614s (num_starts 1; 0.0006s/start)
tfg_suffixpath_get_expr_helper.: 0.000622s (num_starts 12; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.000641s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned;-trivial.: 0.000643s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.000645s (num_starts 1; 0.0006s/start)
create_closure_matrix.: 0.000669s (num_starts 58; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.0007s (num_starts 46; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.0007s (num_starts 1; 0.0007s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000724s (num_starts 3; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000772s (num_starts 245; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000808s (num_starts 1; 0.0008s/start)
populate_simplified_to_state.: 0.000816s (num_starts 3; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.00084s (num_starts 6; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000844s (num_starts 1; 0.0008s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000859s (num_starts 6; 0.0001s/start)
removeMostPromising.: 0.000905s (num_starts 17; 0.0001s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000947s (num_starts 47; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000953s (num_starts 4; 0.0002s/start)
tfg::populate_loc_definedness.before_solve.: 0.000963s (num_starts 3; 0.0003s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000993s (num_starts 5; 0.0002s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.001012s (num_starts 167; 0.0000s/start)
parse_yices_model.: 0.001021s (num_starts 1; 0.0010s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.001033s (num_starts 167; 0.0000s/start)
graph_locs_add_all_specvars.: 0.001033s (num_starts 2; 0.0005s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.001037s (num_starts 6; 0.0002s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.00106s (num_starts 10; 0.0001s/start)
interesting_wp_exprs_apply_trans_funs.: 0.001067s (num_starts 6; 0.0002s/start)
expr_represents_llvm_undef.: 0.001072s (num_starts 212; 0.0000s/start)
identify_address_taken_local_variables.: 0.001087s (num_starts 1; 0.0011s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001104s (num_starts 18; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001248s (num_starts 2; 0.0006s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.001274s (num_starts 3; 0.0004s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001352s (num_starts 3; 0.0005s/start)
corr_graph_enumerate_correlations.: 0.001438s (num_starts 6; 0.0002s/start)
tfg::populate_loc_definedness.: 0.001439s (num_starts 3; 0.0005s/start)
set_result_and_counter_example.: 0.001509s (num_starts 85; 0.0000s/start)
collect_assumes_around_edge.: 0.001741s (num_starts 6; 0.0003s/start)
pth_collect_preds_using_atom_func.: 0.001799s (num_starts 51; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.001813s (num_starts 84; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001833s (num_starts 28; 0.0001s/start)
proof_query_is_trivial.: 0.001863s (num_starts 132; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.00192s (num_starts 18; 0.0001s/start)
graph_with_guessing_sync_preds.: 0.002061s (num_starts 132; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.002096s (num_starts 24; 0.0001s/start)
find_dominators.: 0.002118s (num_starts 31; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.002132s (num_starts 2; 0.0011s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.00214s (num_starts 84; 0.0000s/start)
graph_identify_back_edges.: 0.002209s (num_starts 27; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002219s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00222s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.002222s (num_starts 1; 0.0022s/start)
populate_simplified_assets.: 0.002289s (num_starts 6; 0.0004s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.002353s (num_starts 24; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.002358s (num_starts 51; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.002362s (num_starts 3; 0.0008s/start)
populate_branch_affecting_locs.: 0.002438s (num_starts 3; 0.0008s/start)
graph_identify_natural_loops.: 0.002442s (num_starts 27; 0.0001s/start)
graph_visit_exprs.: 0.002464s (num_starts 3; 0.0008s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.002688s (num_starts 24; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.002699s (num_starts 2; 0.0013s/start)
compute_vars_reaching_definitions.: 0.002702s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);linear;-trivial.: 0.002746s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-trivial.: 0.002757s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);linear;-trivial.: 0.002762s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.002883s (num_starts 1; 0.0029s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.003169s (num_starts 80; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.003207s (num_starts 58; 0.0001s/start)
parse_cvc4_model.: 0.003277s (num_starts 1; 0.0033s/start)
populate_locs_potentially_modified_on_edge.: 0.003615s (num_starts 3; 0.0012s/start)
populate_transitive_closure.: 0.00373s (num_starts 37; 0.0001s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.003735s (num_starts 4; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;lb-signed;-trivial.: 0.003758s (num_starts 2; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.003768s (num_starts 2; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.003784s (num_starts 2; 0.0019s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.003818s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;ub-unsigned;-trivial.: 0.00386s (num_starts 2; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.003871s (num_starts 2; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.003887s (num_starts 2; 0.0019s/start)
construct_linear_combination_exprs.: 0.003972s (num_starts 160; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed;-trivial.: 0.00407s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.004077s (num_starts 4; 0.0010s/start)
expr_linear_relation_holds::visit.var.: 0.004087s (num_starts 212; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.004093s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed.: 0.004108s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned;-trivial.: 0.004109s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.004115s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.004124s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-trivial.: 0.004139s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.004147s (num_starts 4; 0.0010s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.00415s (num_starts 65; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.004163s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed.: 0.004179s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.004202s (num_starts 4; 0.0011s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.004288s (num_starts 58; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.00443s (num_starts 2; 0.0022s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L0%0%d_Lfor.cond%1%bbentry);-trivial.: 0.004529s (num_starts 5; 0.0009s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.004686s (num_starts 5; 0.0009s/start)
generate_aliasing_constraints_from_expr.: 0.004702s (num_starts 566; 0.0000s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.004759s (num_starts 5; 0.0010s/start)
get_next_potential_correlations.: 0.005159s (num_starts 4; 0.0013s/start)
ldr_decomposition.: 0.005429s (num_starts 74; 0.0001s/start)
bv_const_ref_map2expr_map.: 0.005494s (num_starts 160; 0.0000s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.005546s (num_starts 80; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.00592s (num_starts 3; 0.0020s/start)
create_sp_version_relations_lattice_at_pc.: 0.006162s (num_starts 58; 0.0001s/start)
compute_regions.: 0.006297s (num_starts 27; 0.0002s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.006581s (num_starts 46; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.006729s (num_starts 84; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-trivial.: 0.0073s (num_starts 3; 0.0024s/start)
