argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop3.proof
argv[9] = --spec-iospecs=loop3.iospecs
argv[10] = loop3.spec
argv[11] = loop3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675983
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop3.c
argv[10] = -o
argv[11] = par_tmpdir/loop3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop3.spec.etfg
argv[11] = par_tmpdir/loop3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000149s total; 0.000002 per start]
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.006768s (num_starts 126; 0.0001s/start)
get_next_potential_correlations.: 0.006769s (num_starts 3; 0.0023s/start)
check_node_stability_after_CE_addition.: 0.006827s (num_starts 41; 0.0002s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.006975s (num_starts 126; 0.0001s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.007542s (num_starts 133; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.007794s (num_starts 47; 0.0002s/start)
bv_solve_returning_intermediate_structures.: 0.007855s (num_starts 19; 0.0004s/start)
collect_inductive_preds_around_path.: 0.008175s (num_starts 60; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008281s (num_starts 1; 0.0083s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008285s (num_starts 1; 0.0083s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.00829s (num_starts 1; 0.0083s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008293s (num_starts 1; 0.0083s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.008296s (num_starts 1; 0.0083s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);outgoing_edges_cover_all_possibilities..: 0.008306s (num_starts 1; 0.0083s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities..: 0.008608s (num_starts 2; 0.0043s/start)
avail_exprs_create_submap.: 0.008614s (num_starts 141; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.008616s (num_starts 2; 0.0043s/start)
query:convert_to_z3.: 0.008732s (num_starts 165; 0.0001s/start)
counter_example_falsifies_preds.: 0.008742s (num_starts 77; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.00886s (num_starts 1; 0.0089s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008862s (num_starts 1; 0.0089s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.008866s (num_starts 1; 0.0089s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008977s (num_starts 1; 0.0090s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008979s (num_starts 1; 0.0090s/start)
bvsolve_cache_query.miss1.: 0.009044s (num_starts 19; 0.0005s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.009191s (num_starts 743; 0.0000s/start)
bvsolve_cache_query.: 0.009233s (num_starts 19; 0.0005s/start)
gen_pred_from_coeff_row.simplify.: 0.009361s (num_starts 28; 0.0003s/start)
counter_example_satisfies_preds.: 0.009778s (num_starts 377; 0.0000s/start)
query:convert_from_z3.: 0.009933s (num_starts 165; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.010312s (num_starts 4; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.010323s (num_starts 4; 0.0026s/start)
populate_loc_liveness.: 0.010365s (num_starts 3; 0.0035s/start)
do_ssa_transformation.: 0.010413s (num_starts 2; 0.0052s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess.: 0.010431s (num_starts 2; 0.0052s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010882s (num_starts 4; 0.0027s/start)
solve_for_bv_points.: 0.01132s (num_starts 19; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-trivial.: 0.012088s (num_starts 6; 0.0020s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.0122s (num_starts 6; 0.0020s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.012597s (num_starts 17; 0.0007s/start)
compute_new_lr_status_on_locs.: 0.013144s (num_starts 47; 0.0003s/start)
graph_to_stream.: 0.013372s (num_starts 4; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-trivial.: 0.013675s (num_starts 8; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.01369s (num_starts 8; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.013751s (num_starts 3; 0.0046s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;-dst-edgecond-implies-src-edgecond.: 0.013761s (num_starts 3; 0.0046s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.01382s (num_starts 19; 0.0007s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.01382s (num_starts 79; 0.0002s/start)
put_smtlib_string_in_file.: 0.013844s (num_starts 48; 0.0003s/start)
compute_z3_expr.: 0.014241s (num_starts 189; 0.0001s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014602s (num_starts 1; 0.0146s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014604s (num_starts 1; 0.0146s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014606s (num_starts 1; 0.0146s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014608s (num_starts 1; 0.0146s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014609s (num_starts 1; 0.0146s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.014932s (num_starts 1; 0.0149s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.015284s (num_starts 337; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.015541s (num_starts 77; 0.0002s/start)
counter_example_evaluate_preds.: 0.017505s (num_starts 454; 0.0000s/start)
get_unrolled_paths_from.: 0.017527s (num_starts 15; 0.0012s/start)
parse_z3_model.: 0.018099s (num_starts 8; 0.0023s/start)
parse_yices_model.: 0.018112s (num_starts 8; 0.0023s/start)
tfg_relax_pointsto_vals_on_edge.: 0.018232s (num_starts 17; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.018278s (num_starts 2; 0.0091s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.018281s (num_starts 2; 0.0091s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.018289s (num_starts 2; 0.0091s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;-dst-edgecond-implies-src-edgecond.: 0.018297s (num_starts 2; 0.0091s/start)
gen_pred_from_coeff_row.: 0.018378s (num_starts 28; 0.0007s/start)
compute_preds_for_bv_points.: 0.018631s (num_starts 5; 0.0037s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.018669s (num_starts 9; 0.0021s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.019141s (num_starts 783; 0.0000s/start)
propagate_nodece_across_edge.: 0.019206s (num_starts 10; 0.0019s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.019307s (num_starts 47; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.019385s (num_starts 2; 0.0097s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.019391s (num_starts 2; 0.0097s/start)
parse_cvc4_model.: 0.020069s (num_starts 8; 0.0025s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.020206s (num_starts 2; 0.0101s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown.: 0.020214s (num_starts 2; 0.0101s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.02022s (num_starts 2; 0.0101s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown.: 0.020226s (num_starts 2; 0.0101s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d).: 0.020231s (num_starts 2; 0.0101s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.020252s (num_starts 743; 0.0000s/start)
tfg_postprocess_after_pointsto_analysis.: 0.020377s (num_starts 2; 0.0102s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020628s (num_starts 1; 0.0206s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020631s (num_starts 1; 0.0206s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.020635s (num_starts 1; 0.0206s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;abstract-memlabel-asserts-houdini-guess.: 0.020638s (num_starts 1; 0.0206s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.: 0.020876s (num_starts 1; 0.0209s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.021199s (num_starts 4; 0.0053s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.022101s (num_starts 152; 0.0001s/start)
check_wfconds_on_edge.L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry.: 0.022842s (num_starts 3; 0.0076s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.023935s (num_starts 12; 0.0020s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.026788s (num_starts 76; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.026884s (num_starts 30; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.027242s (num_starts 3; 0.0091s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.027248s (num_starts 3; 0.0091s/start)
graph_ec_apply_trans_funs_helper.0.: 0.027285s (num_starts 156; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.027815s (num_starts 743; 0.0000s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.028164s (num_starts 32; 0.0009s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.028284s (num_starts 18; 0.0016s/start)
graph_ec_apply_trans_funs_helper.: 0.028473s (num_starts 161; 0.0002s/start)
query:simplify-z3.: 0.02865s (num_starts 332; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.028813s (num_starts 161; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.029236s (num_starts 161; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029491s (num_starts 2; 0.0147s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029494s (num_starts 2; 0.0147s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.029533s (num_starts 2; 0.0148s/start)
computeWP_for_pred_across_ec.: 0.029649s (num_starts 161; 0.0002s/start)
decide_hoare_triple_helper;per-path;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);-trivial.: 0.030394s (num_starts 16; 0.0019s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.031018s (num_starts 32; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;linear.: 0.031544s (num_starts 8; 0.0039s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.031736s (num_starts 23; 0.0014s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.032074s (num_starts 5; 0.0064s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.032086s (num_starts 5; 0.0064s/start)
apply_mask_and_overlay_array_constant.: 0.033373s (num_starts 23; 0.0015s/start)
check_wfconds_on_edge.L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d.: 0.034409s (num_starts 2; 0.0172s/start)
guarded_predicate_set_and.: 0.035059s (num_starts 30; 0.0012s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.036085s (num_starts 6; 0.0060s/start)
edge_composition_apply_trans_funs_on_pred.: 0.037088s (num_starts 60; 0.0006s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.037543s (num_starts 77; 0.0005s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.042658s (num_starts 38; 0.0011s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.042893s (num_starts 38; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.049264s (num_starts 4; 0.0123s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.049285s (num_starts 4; 0.0123s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.049299s (num_starts 4; 0.0123s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.049625s (num_starts 30; 0.0017s/start)
decide_hoare_triple_helper;-trivial.: 0.055006s (num_starts 37; 0.0015s/start)
check_wfconds_on_edge.: 0.057421s (num_starts 7; 0.0082s/start)
read_counter_examples_from_channel.: 0.057539s (num_starts 8; 0.0072s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%12%bbentry_Lfor.cond%1%bbentry.inductive-invariants.: 0.061692s (num_starts 15; 0.0041s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.063026s (num_starts 12; 0.0053s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;linear.: 0.063054s (num_starts 12; 0.0053s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%12%bbentry_Lfor.cond%1%bbentry.: 0.064447s (num_starts 3; 0.0215s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.067665s (num_starts 1; 0.0677s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.067667s (num_starts 1; 0.0677s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.067671s (num_starts 1; 0.0677s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.067672s (num_starts 1; 0.0677s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.067678s (num_starts 1; 0.0677s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.067681s (num_starts 1; 0.0677s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.067685s (num_starts 1; 0.0677s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.068007s (num_starts 2; 0.0340s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.068926s (num_starts 1; 0.0689s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.068929s (num_starts 1; 0.0689s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(epsilon);dst_edge_composition_proves_false.: 0.068937s (num_starts 1; 0.0689s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;dst_edge_composition_proves_false.: 0.06894s (num_starts 1; 0.0689s/start)
check_equivalence_proof.: 0.069628s (num_starts 1; 0.0696s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);linear.: 0.07346s (num_starts 16; 0.0046s/start)
counter_example_translate_on_edge_composition_helper.: 0.073781s (num_starts 373; 0.0002s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.074023s (num_starts 21; 0.0035s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.074248s (num_starts 41; 0.0018s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.078564s (num_starts 2; 0.0393s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.078566s (num_starts 2; 0.0393s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.078571s (num_starts 2; 0.0393s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.078578s (num_starts 2; 0.0393s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.078591s (num_starts 2; 0.0393s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;lb-unsigned.: 0.078597s (num_starts 2; 0.0393s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.078611s (num_starts 2; 0.0393s/start)
ftmap_run_pointsto_analysis.: 0.078655s (num_starts 2; 0.0393s/start)
tfg_run_pointsto_analysis.: 0.078938s (num_starts 2; 0.0395s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned.: 0.080131s (num_starts 4; 0.0200s/start)
