argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall2.proof
argv[5] = --spec-iospecs=fcall2.iospecs
argv[6] = fcall2.spec
argv[7] = fcall2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2889906
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall2.spec.etfg
argv[10] = par_tmpdir/fcall2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000064s total; 0.000001 per start]
	----------- total:	4831
	        hit ratio:	0.602981

z3_solver expr_query_cache entry size: 35
	----------- total:	42
	             hits:	7
	        hit ratio:	0.166667
histogram (time taken by solver in ms):
[ 3.7830,  4.9067) (avg.  4.1710)        : 3
[ 4.9067,  6.3641) (avg.  5.4838)        : 15
[ 6.3641,  8.2544) (avg.  6.6848)        : 4
[ 8.2544, 10.7062) (avg.  0.0000)        : 0
[10.7062, 13.8862) (avg.  0.0000)        : 0
[13.8862, 18.0108) (avg.  0.0000)        : 0
[18.0108, 23.3606) (avg. 20.7460)        : 1
[23.3606, 30.2993) (avg. 28.3423)        : 3
[30.2993, 39.2991) (avg. 34.9584)        : 5
[39.2991, 50.9720) (avg. 45.6298)        : 4
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 17,  31) (avg.  17)                    : 1
[ 31,  44) (avg.   0)                    : 0
[ 44,  58) (avg.   0)                    : 0
[ 58,  71) (avg.   0)                    : 0
[ 71,  85) (avg.   0)                    : 0
[ 85,  98) (avg.  94)                    : 4
[ 98, 112) (avg. 105)                    : 18
[112, 125) (avg. 116)                    : 8
[125, 139) (avg. 132)                    : 3
[139, 152) (avg. 142)                    : 1
Top 10 highest time taking queries:
1. [0.050s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
2. [0.047s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%5%fcallStart_Lif.then%2%fcallStart.cond_apply_set_elem0_of_1.1
3. [0.045s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
4. [0.041s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%5%fcallStart_Lif.then%2%fcallStart.cond_apply_set_elem0_of_1.0
5. [0.039s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
6. [0.038s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L2%5%fcallEnd_Lif.then%2%fcallEnd.dstToPC.E0%0%d.from_pcL2%5%fcallEnd_Lif.then.0
7. [0.034s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.Lif.then%2%fcallStart.from_pcL0%0%d_L0%0%d.cond_apply_se.0
8. [0.032s] SOLVER_RES_TRUE memlabel_assertions_sat.0
9. [0.030s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear2-10-free_var_idx.3.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
10. [0.029s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.false-predicate.from_pcL2%5%fcallStart_Lif.then%2%fcallStart.cond_apply_set_elem0_of_1.0

<MSG>0:22 : Successfully computed equivalence for function: opt_map.</MSG>
<MSG>0:22 : Computing equivalence for function: update_val...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG update_val (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:22 : product-TFG update_val: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG update_val: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:22 : product-TFG update_val created 1 possibilities in group update_val.A...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG update_val.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG update_val.A1...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG update_val.A1...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:22 : Adding new edge to the product-TFG update_val.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:22 : update_val.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : update_val.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : update_val.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:22 : update_val.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : update_val.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : update_val.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : update_val.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : update_val.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : update_val.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : update_val.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:22 : update_val.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:22 : update_val.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : update_val.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : update_val.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : update_val.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG update_val.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:22 : Added correlation to the product-TFG update_val.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG update_val.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:22 : update_val.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:22 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : update_val.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:22 : update_val.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:22 : update_val.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:22 : update_val.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:22 : update_val.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:22 : update_val.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:22 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:22 : Checking equivalence proof...</MSG>
<MSG>0:22 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function update_val. 0.19s, query:smt.: 0.056185s (num_starts 3; 0.0187s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.099989s (num_starts 4; 0.0250s/start)ftmap_run_pointsto_analysis.: 0.015696s (num_starts 2; 0.0078s/start)

Printing statistics:

timers:
compute_loop_hoisting_select_exprs_at_pcpair.: 0s (num_starts 1; 0.0000s/start)
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 4; 0.0000s/start)
get_paths_with_matching_to_pc.: 2e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 3e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 4e-06s (num_starts 3; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 5e-06s (num_starts 3; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 6e-06s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::meet.: 6e-06s (num_starts 9; 0.0000s/start)
collect_dst_to_src_submap_preds.: 7e-06s (num_starts 4; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 8e-06s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1e-05s (num_starts 3; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 1.1e-05s (num_starts 1; 0.0000s/start)
determinize_value_expr_map.: 1.1e-05s (num_starts 3; 0.0000s/start)
proof_query_is_trivial_helper.: 1.1e-05s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.1e-05s (num_starts 1; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1.3e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 1.4e-05s (num_starts 13; 0.0000s/start)
get_intersected_lr_status.: 1.5e-05s (num_starts 2; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 1.7e-05s (num_starts 3; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 1.8e-05s (num_starts 3; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 1.8e-05s (num_starts 1; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 1.9e-05s (num_starts 7; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2e-05s (num_starts 1; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 2.1e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2.1e-05s (num_starts 21; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.2e-05s (num_starts 2; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 2.3e-05s (num_starts 13; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 2.5e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 2.8e-05s (num_starts 3; 0.0000s/start)
def_analysis::xfer_and_meet.: 2.9e-05s (num_starts 3; 0.0000s/start)
expr_is_callee_save_const.: 2.9e-05s (num_starts 25; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 3.2e-05s (num_starts 13; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 3.2e-05s (num_starts 2; 0.0000s/start)
graph_with_guessing_sync_preds.: 3.2e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_all_exvregs.: 3.6e-05s (num_starts 2; 0.0000s/start)
create_closure_matrix.: 4.9e-05s (num_starts 6; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 5.4e-05s (num_starts 7; 0.0000s/start)
proof_query_is_trivial.: 5.6e-05s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 5.6e-05s (num_starts 1; 0.0001s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 6e-05s (num_starts 2; 0.0000s/start)
removeMostPromising.: 6.2e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 6.3e-05s (num_starts 2; 0.0000s/start)
pth_collect_preds_using_atom_func.: 6.3e-05s (num_starts 5; 0.0000s/start)
graph_locs_add_all_local_vars.: 6.8e-05s (num_starts 2; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 7.1e-05s (num_starts 2; 0.0000s/start)
tfg_edge_composition_get_assumes.: 7.1e-05s (num_starts 5; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 7.3e-05s (num_starts 18; 0.0000s/start)
set_result_and_counter_example.: 7.8e-05s (num_starts 3; 0.0000s/start)
tfg::collect_assumes_around_edge.: 8.7e-05s (num_starts 5; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 9.6e-05s (num_starts 4; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 9.7e-05s (num_starts 3; 0.0000s/start)
collect_assumes_around_edge.: 0.0001s (num_starts 1; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000102s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000103s (num_starts 2; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.000103s (num_starts 3; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000107s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000111s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000112s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000112s (num_starts 11; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000124s (num_starts 4; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000125s (num_starts 51; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000129s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000131s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000139s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000141s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000142s (num_starts 3; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000146s (num_starts 7; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000154s (num_starts 2; 0.0001s/start)
populate_branch_affecting_locs.: 0.000156s (num_starts 3; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000157s (num_starts 6; 0.0000s/start)
populate_locid2expr_map.: 0.000165s (num_starts 2; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000166s (num_starts 3; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000175s (num_starts 2; 0.0001s/start)
identify_address_taken_local_variables.: 0.000184s (num_starts 1; 0.0002s/start)
populate_simplified_to_state.: 0.000192s (num_starts 3; 0.0001s/start)
compute_vars_reaching_definitions.: 0.000193s (num_starts 2; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000193s (num_starts 4; 0.0000s/start)
populate_transitive_closure.: 0.000202s (num_starts 11; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000213s (num_starts 2; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.000217s (num_starts 1; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000227s (num_starts 16; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000234s (num_starts 3; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000234s (num_starts 3; 0.0001s/start)
counter_example_falsifies_preds.: 0.000237s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000248s (num_starts 3; 0.0001s/start)
expr_represents_llvm_undef.: 0.000254s (num_starts 29; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.00026s (num_starts 1; 0.0003s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000278s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000289s (num_starts 4; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000293s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000294s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000295s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;update_val.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000296s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;update_val.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000298s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;update_val.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000299s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;update_val.A1;outgoing_edges_cover_all_possibilities..: 0.000302s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000304s (num_starts 1; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000305s (num_starts 11; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000306s (num_starts 1; 0.0003s/start)
tfg::get_aliasing_constraints_for_edge.: 0.00031s (num_starts 9; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000311s (num_starts 21; 0.0000s/start)
graph_visit_exprs.: 0.000315s (num_starts 3; 0.0001s/start)
find_dominators.: 0.000317s (num_starts 19; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.000323s (num_starts 4; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000328s (num_starts 5; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.000329s (num_starts 2; 0.0002s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00033s (num_starts 3; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.000332s (num_starts 4; 0.0001s/start)
populate_simplified_assets.: 0.000353s (num_starts 6; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000358s (num_starts 1; 0.0004s/start)
tfg::populate_loc_definedness.: 0.00036s (num_starts 3; 0.0001s/start)
graph_identify_back_edges.: 0.000363s (num_starts 15; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.000364s (num_starts 2; 0.0002s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.000365s (num_starts 8; 0.0000s/start)
graph_identify_natural_loops.: 0.000383s (num_starts 15; 0.0000s/start)
lhs_set_sort.: 0.00039s (num_starts 3; 0.0001s/start)
counter_example_satisfies_preds.: 0.000415s (num_starts 18; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.000447s (num_starts 6; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.000457s (num_starts 5; 0.0001s/start)
get_next_potential_correlations.: 0.000459s (num_starts 1; 0.0005s/start)
populate_locs_potentially_modified_on_edge.: 0.000486s (num_starts 3; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000502s (num_starts 3; 0.0002s/start)
collect_aliasing_constraints_around_path_helper.: 0.000511s (num_starts 22; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.000519s (num_starts 6; 0.0001s/start)
collect_aliasing_constraints_around_path.: 0.000564s (num_starts 14; 0.0000s/start)
counter_example_evaluate_preds.: 0.000602s (num_starts 21; 0.0000s/start)
collect_assumes_around_path_helper.: 0.000627s (num_starts 13; 0.0000s/start)
graph_with_paths::collect_assumes_around_path.: 0.000656s (num_starts 13; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.000701s (num_starts 1; 0.0007s/start)
expr_linear_relation_holds::visit.var.: 0.000722s (num_starts 29; 0.0000s/start)
cg_add_node.: 0.000738s (num_starts 2; 0.0004s/start)
create_new_corr_graph_edge.: 0.000757s (num_starts 1; 0.0008s/start)
graph_ec_apply_trans_funs_helper.0.: 0.00078s (num_starts 12; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00079s (num_starts 4; 0.0002s/start)
graph_ec_apply_trans_funs_helper.: 0.000821s (num_starts 12; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.000834s (num_starts 6; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.00085s (num_starts 12; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.000851s (num_starts 3; 0.0003s/start)
compute_regions.: 0.000856s (num_starts 15; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.000889s (num_starts 12; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.0009s (num_starts 4; 0.0002s/start)
get_unrolled_paths_from.: 0.000922s (num_starts 6; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.00093s (num_starts 12; 0.0001s/start)
put_smtlib_string_in_file.: 0.000944s (num_starts 6; 0.0002s/start)
