argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall2.proof
argv[9] = --spec-iospecs=fcall2.iospecs
argv[10] = fcall2.spec
argv[11] = fcall2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2173565
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall2.spec.etfg
argv[11] = par_tmpdir/fcall2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000071s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.07029s (num_starts 1; 0.0703s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);false-predicate.: 0.0703s (num_starts 1; 0.0703s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;false-predicate.: 0.070303s (num_starts 1; 0.0703s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);false-predicate.: 0.070309s (num_starts 1; 0.0703s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076662s (num_starts 1; 0.0767s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076669s (num_starts 1; 0.0767s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076671s (num_starts 1; 0.0767s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);dst_edge_composition_proves_false.: 0.076678s (num_starts 1; 0.0767s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;dst_edge_composition_proves_false.: 0.076682s (num_starts 1; 0.0767s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);dst_edge_composition_proves_false.: 0.076688s (num_starts 1; 0.0767s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.078778s (num_starts 17; 0.0046s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.080435s (num_starts 44; 0.0018s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.082823s (num_starts 1; 0.0828s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.08283s (num_starts 1; 0.0828s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.083659s (num_starts 18; 0.0046s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown.: 0.083722s (num_starts 2; 0.0419s/start)
apply_mask_and_overlay_array_constant.: 0.084783s (num_starts 44; 0.0019s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown.: 0.085118s (num_starts 3; 0.0284s/start)
decide_hoare_triple_helper;per-path;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.088563s (num_starts 2; 0.0443s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.091955s (num_starts 17; 0.0054s/start)
parse_yices_model.: 0.093205s (num_starts 11; 0.0085s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.09428s (num_starts 1; 0.0943s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094286s (num_starts 1; 0.0943s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094289s (num_starts 1; 0.0943s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);dst_edge_composition_proves_false.: 0.094301s (num_starts 1; 0.0943s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;dst_edge_composition_proves_false.: 0.094307s (num_starts 1; 0.0943s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);dst_edge_composition_proves_false.: 0.094316s (num_starts 1; 0.0943s/start)
decide_hoare_triple_helper;per-path;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon).: 0.094321s (num_starts 4; 0.0236s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094578s (num_starts 2; 0.0473s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;pred-type-unknown.: 0.09549s (num_starts 3; 0.0318s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.097141s (num_starts 1; 0.0971s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.097149s (num_starts 1; 0.0971s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.097152s (num_starts 1; 0.0972s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);false-predicate.: 0.097163s (num_starts 1; 0.0972s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;false-predicate.: 0.097169s (num_starts 1; 0.0972s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);false-predicate.: 0.097179s (num_starts 1; 0.0972s/start)
compute_new_lr_status_on_locs.: 0.098501s (num_starts 35; 0.0028s/start)
evaluate_function_call.: 0.099339s (num_starts 13; 0.0076s/start)
decide_hoare_triple_helper;per-path;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.106024s (num_starts 2; 0.0530s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.107071s (num_starts 1; 0.1071s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.107073s (num_starts 1; 0.1071s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.10708s (num_starts 1; 0.1071s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map;dst_edge_composition_proves_false.: 0.107083s (num_starts 1; 0.1071s/start)
decide_hoare_triple_helper;per-path;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon).: 0.112221s (num_starts 4; 0.0281s/start)
check_wfconds_on_edge.: 0.12294s (num_starts 8; 0.0154s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.12531s (num_starts 41; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.126021s (num_starts 2; 0.0630s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.126025s (num_starts 2; 0.0630s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown.: 0.126043s (num_starts 2; 0.0630s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;pred-type-unknown.: 0.126053s (num_starts 2; 0.0630s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.139148s (num_starts 30; 0.0046s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.139434s (num_starts 21; 0.0066s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.142723s (num_starts 3; 0.0476s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown.: 0.142806s (num_starts 3; 0.0476s/start)
corr_graph::add_edge().: 0.156156s (num_starts 4; 0.0390s/start)
ftmap_run_pointsto_analysis.: 0.15724s (num_starts 2; 0.0786s/start)
tfg_run_pointsto_analysis.: 0.157495s (num_starts 2; 0.0787s/start)
tfg_populate_structs_after_ssa_construction.: 0.164942s (num_starts 2; 0.0825s/start)
decide_hoare_triple_helper;per-path;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.16575s (num_starts 3; 0.0553s/start)
decide_hoare_triple_helper;per-query-type;false-predicate;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.167427s (num_starts 2; 0.0837s/start)
decide_hoare_triple_helper;per-query-type;false-predicate.: 0.16748s (num_starts 2; 0.0837s/start)
counter_example_translate_on_edge_composition_helper.: 0.171471s (num_starts 219; 0.0008s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.172366s (num_starts 2; 0.0862s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.176503s (num_starts 2; 0.0883s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.176549s (num_starts 2; 0.0883s/start)
decide_hoare_triple_helper;per-path;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd).: 0.178645s (num_starts 10; 0.0179s/start)
check_equivalence_proof.: 0.17993s (num_starts 1; 0.1799s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.192909s (num_starts 4; 0.0482s/start)
corr_graph_add_correlation.: 0.193056s (num_starts 4; 0.0483s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.199758s (num_starts 4; 0.0499s/start)
invariant_inference_xfer.spec-coupling-invariants.from.L3%5%fcallStart_Lif.then%2%fcallStart.: 0.209202s (num_starts 1; 0.2092s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.21069s (num_starts 5; 0.0421s/start)
read_counter_examples_from_channel.: 0.217317s (num_starts 11; 0.0198s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.21844s (num_starts 23; 0.0095s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.219438s (num_starts 7; 0.0313s/start)
check_preds_on_edge_compositions.: 0.236479s (num_starts 12; 0.0197s/start)
invariant_inference_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.: 0.254159s (num_starts 1; 0.2542s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.273535s (num_starts 243; 0.0011s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.274559s (num_starts 7; 0.0392s/start)
ce_reconcile_sorts_and_values.: 0.275624s (num_starts 33; 0.0084s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.285487s (num_starts 12; 0.0238s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.308982s (num_starts 5; 0.0618s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.309007s (num_starts 5; 0.0618s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);linear.: 0.318011s (num_starts 6; 0.0530s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;linear.: 0.318031s (num_starts 6; 0.0530s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.347457s (num_starts 4; 0.0869s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.347543s (num_starts 4; 0.0869s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.355331s (num_starts 8; 0.0444s/start)
decide_hoare_triple.: 0.366698s (num_starts 7; 0.0524s/start)
decide_hoare_triple_helper;per-query-type;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.368027s (num_starts 9; 0.0409s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);linear.: 0.37156s (num_starts 10; 0.0372s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.372093s (num_starts 1; 0.3721s/start)
dst_edge_composition_proves_false.: 0.38517s (num_starts 4; 0.0963s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.392446s (num_starts 14; 0.0280s/start)
get_next_dst_edge_composition_to_correlate.: 0.393889s (num_starts 5; 0.0788s/start)
query:smt.: 0.443869s (num_starts 31; 0.0143s/start)
spawn_smt_query.: 0.661599s (num_starts 31; 0.0213s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.671915s (num_starts 16; 0.0420s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart).: 0.688529s (num_starts 18; 0.0383s/start)
update_invariant_state_for_edges.: 1.01129s (num_starts 4; 0.2528s/start)
cg_check_new_cg_ec.: 1.01722s (num_starts 4; 0.2543s/start)
correl_entry_apply.: 1.0173s (num_starts 4; 0.2543s/start)
solver_provable.: 1.04288s (num_starts 37; 0.0282s/start)
expr_is_provable.: 1.05336s (num_starts 37; 0.0285s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 1.05409s (num_starts 37; 0.0285s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 1.05639s (num_starts 37; 0.0286s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 1.05915s (num_starts 37; 0.0286s/start)
solver_satisfiable-cache-miss.: 1.06343s (num_starts 31; 0.0343s/start)
solver_satisfiable.: 1.0637s (num_starts 38; 0.0280s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 1.11518s (num_starts 37; 0.0301s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 1.11948s (num_starts 37; 0.0303s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 1.12027s (num_starts 37; 0.0303s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.1724s (num_starts 37; 0.0317s/start)
prove.: 1.17266s (num_starts 37; 0.0317s/start)
prove_spawn_and_join_helper.: 1.17286s (num_starts 37; 0.0317s/start)
prove_spawn_and_join.: 1.27076s (num_starts 37; 0.0343s/start)
prove_wrapper.proof_query_not_trivial.: 1.27496s (num_starts 37; 0.0345s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.28147s (num_starts 30; 0.0427s/start)
prove_wrapper.: 1.28786s (num_starts 47; 0.0274s/start)
decide_hoare_triple_check_ub.: 1.31364s (num_starts 47; 0.0279s/start)
decide_hoare_triple_helper.: 1.33606s (num_starts 47; 0.0284s/start)
expandProductCFG.: 1.41608s (num_starts 5; 0.2832s/start)
decide_hoare_triple_with_alias_cons.: 1.47593s (num_starts 47; 0.0314s/start)
bestFirstSearch.: 1.65735s (num_starts 1; 1.6574s/start)
Time taken for equivalence check.: 1.84095s (num_starts 1; 1.8410s/start)

counters:
# of assume sat failures for cg-edge-assume-unknown.: 8
# of assume sat failures for undef-behaviour-align-assume.edge.L0%0%d=>Lentry%2%d.: 6
# of paths enumerated.: 8
# of paths expanded.: 4
# of queries to linear solver.: 26
# of smt-solver-queries.: 31
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
L0%0%d=>Lif.then%2%fcallStart-src_ecs.: 2
L0%0%d=>Lif.then%2%fcallStart-src_to_pcs.: 2
Lif.then%2%fcallEnd=>E0%0%d-src_ecs.: 1
Lif.then%2%fcallEnd=>E0%0%d-src_to_pcs.: 1
Lif.then%2%fcallStart=>Lif.then%2%fcallEnd-src_ecs.: 2
Lif.then%2%fcallStart=>Lif.then%2%fcallEnd-src_to_pcs.: 2
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%5%fcallStart_Lif.then%2%fcallStart.iters.: 1
smallest_point_cover_xfer.abstract-memlabel-asserts.from.L3%5%fcallStart_Lif.then%2%fcallStart.prove_queries.: 0
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.iters.: 3
smallest_point_cover_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.prove_queries.: 6
smallest_point_cover_xfer.expr-group-bvs.from.L3%5%fcallStart_Lif.then%2%fcallStart.iters.: 1
smallest_point_cover_xfer.expr-group-bvs.from.L3%5%fcallStart_Lif.then%2%fcallStart.prove_queries.: 1
smallest_point_cover_xfer.expr-group-region_agrees_with_memlabel.from.L0%0%d_L0%0%d.iters.: 1
smallest_point_cover_xfer.expr-group-region_agrees_with_memlabel.from.L0%0%d_L0%0%d.prove_queries.: 1
smallest_point_cover_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.iters.: 3
smallest_point_cover_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.spec-coupling-invariants.from.L3%5%fcallStart_Lif.then%2%fcallStart.iters.: 3
smallest_point_cover_xfer.spec-coupling-invariants.from.L3%5%fcallStart_Lif.then%2%fcallStart.prove_queries.: 2
smt-queries-cache-hits.: 7
smt-queries-cvc4-sat.: 11
smt-queries-yices-sat.: 11
smt-queries-z3-sat.: 11
total-correlation-possibilities.: 7
total-correlation-possibilities-mod-lsprels.: 7
total-correlations-explored.: 5

flags:
dst-aloc.: 0
dst-edges.: 7
dst-nodes.: 7
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L3%5%fcallEnd_Lif.then%2%fcallEnd.: 0
final-CG-counterexamples-generated-at-L3%5%fcallStart_Lif.then%2%fcallStart.: 3
final-CG-counterexamples-total-at-L3%5%fcallEnd_Lif.then%2%fcallEnd.: 8
final-CG-counterexamples-total-at-L3%5%fcallStart_Lif.then%2%fcallStart.: 7
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 4
final-CG-edges.: 4
final-CG-nodes.: 4
final-CG-num-invariants.: 11
final-CG-super-edges.: 0
src-edges.: 8
src-nodes.: 8
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 1.21
final-CG-time-to-total-time-ratio.: 0.73
query-time-to-total-time-ratio.: 0.24

Context stats:
exprs: count: 142238
sorts: count: 150
num_proof_queries: 37
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	3367
	        hit ratio:	0.949807
m_simplify_solver:
	----------- total:	743
	        hit ratio:	0.69179
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	42
	        hit ratio:	0.904762
m_z3_solver_substitution:
	----------- total:	229
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	229
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	2
	        hit ratio:	0.5
m_expr_size:
	----------- total:	1663
	        hit ratio:	0.831028
m_contains_only_constants_or_sp_versions:
	----------- total:	4
	        hit ratio:	0.75
m_expr_evaluates_to_constant_visitor:
	----------- total:	4299
	        hit ratio:	0.614561
m_sort_dfa_canonicalize:
	----------- total:	21311
	        hit ratio:	0.999343
m_expr_convert_to_iexpr:
	----------- total:	205
	        hit ratio:	0.643902

z3_solver expr_query_cache entry size: 31
	----------- total:	38
	             hits:	7
	        hit ratio:	0.184211
histogram (time taken by solver in ms):
[ 3.1800,  4.1634) (avg.  3.7572)        : 5
[ 4.1634,  5.4510) (avg.  4.8847)        : 9
[ 5.4510,  7.1368) (avg.  6.0182)        : 5
[ 7.1368,  9.3440) (avg.  7.3770)        : 1
[ 9.3440, 12.2337) (avg.  0.0000)        : 0
[12.2337, 16.0171) (avg. 14.6940)        : 1
[16.0171, 20.9706) (avg.  0.0000)        : 0
[20.9706, 27.4560) (avg. 26.7885)        : 2
[27.4560, 35.9470) (avg. 30.5063)        : 6
[35.9470, 47.0640) (avg. 46.0185)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  51) (avg.  40)                    : 1
[ 51,  62) (avg.   0)                    : 0
[ 62,  73) (avg.   0)                    : 0
[ 73,  84) (avg.   0)                    : 0
[ 84,  94) (avg.   0)                    : 0
[ 94, 105) (avg. 104)                    : 3
[105, 116) (avg. 113)                    : 7
[116, 127) (avg. 122)                    : 16
[127, 138) (avg. 131)                    : 3
[138, 148) (avg. 138)                    : 1
Top 10 highest time taking queries:
1. [0.046s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.6.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
2. [0.046s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear2-10-free_var_idx.3.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
3. [0.034s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL3%5%fcallStart_Lif.then%2%fcallStart.cond_apply_set_elem0_of_1.0
4. [0.032s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
