argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128737
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
final-CG-counterexamples-total-at-L3%1%fcallEnd_Lentry%1%fcallEnd.: 7
final-CG-counterexamples-total-at-L3%1%fcallStart_Lentry%1%fcallStart.: 5
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 3
final-CG-edges.: 3
final-CG-nodes.: 4
final-CG-num-invariants.: 4
final-CG-super-edges.: 0
src-edges.: 3
src-nodes.: 4
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.30
final-CG-time-to-total-time-ratio.: 0.51
query-time-to-total-time-ratio.: 0.27

Context stats:
exprs: count: 140904
sorts: count: 145
num_proof_queries: 16
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1208
	        hit ratio:	0.933775
m_simplify_solver:
	----------- total:	246
	        hit ratio:	0.678862
m_z3_solver_substitution:
	----------- total:	79
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	79
	        hit ratio:	0
m_expr_size:
	----------- total:	633
	        hit ratio:	0.835703
m_expr_evaluates_to_constant_visitor:
	----------- total:	1074
	        hit ratio:	0.586592
m_sort_dfa_canonicalize:
	----------- total:	5667
	        hit ratio:	0.998588
m_expr_convert_to_iexpr:
	----------- total:	13
	        hit ratio:	0

z3_solver expr_query_cache entry size: 13
	----------- total:	17
	             hits:	4
	        hit ratio:	0.235294
histogram (time taken by solver in ms):
[ 2.9340,  3.7466) (avg.  3.2620)        : 4
[ 3.7466,  4.7842) (avg.  4.1845)        : 2
[ 4.7842,  6.1093) (avg.  4.9720)        : 2
[ 6.1093,  7.8013) (avg.  0.0000)        : 0
[ 7.8013,  9.9619) (avg.  0.0000)        : 0
[ 9.9619, 12.7209) (avg.  0.0000)        : 0
[12.7209, 16.2441) (avg. 15.9270)        : 1
[16.2441, 20.7430) (avg.  0.0000)        : 0
[20.7430, 26.4880) (avg. 24.8760)        : 1
[26.4880, 33.8240) (avg. 30.8890)        : 3
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[40, 44) (avg. 40)                       : 1
[44, 47) (avg.  0)                       : 0
[47, 51) (avg. 49)                       : 4
[51, 54) (avg. 53)                       : 1
[54, 58) (avg. 56)                       : 1
[58, 61) (avg. 60)                       : 3
[61, 65) (avg. 62)                       : 2
[65, 68) (avg. 65)                       : 1
[68, 72) (avg.  0)                       : 0
[72, 75) (avg.  0)                       : 0
Top 10 highest time taking queries:
1. [0.033s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%1%fcallEnd_Lentry%1%fcallEnd.dstToPC.E0%0%d.from_pcL3%1%fcallEnd_Lentry%1%f.0
2. [0.030s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.Lentry%1%fcallStart.from_pcL0%0%d_L0%0%d.cond_apply_set_.0
3. [0.030s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.expr-group-bvs.linear1-32-free_var_idx.3.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
4. [0.025s] SOLVER_RES_TRUE memlabel_assertions_sat.0
5. [0.016s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L3%1%fcallStart_Lentry%1%fcallStart.dstToPC.Lentry%1%fcallEnd.from_pcL3%1%fcal.0
6. [0.005s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.abstract-memlabel-asserts-houdini-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
7. [0.005s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.expr-group-bvs.linear2-32-free_var_idx.3.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
8. [0.004s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.abstract-memlabel-asserts-houdini-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.1
9. [0.004s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL3%1%fcallEnd_Lentry%1%fcallEnd.cond_apply_set_elem0_of_1.0
10. [0.003s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-arg0.from_pcL3%1%fcallStart_Lentry%1%fcallStart.cond_apply_set_elem0_of_1.0

<MSG>0:23 : Successfully computed equivalence for function: bar.</MSG>
<MSG>0:23 : Computing equivalence for function: foo...</MSG>
<MSG>0:23 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:23 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:23 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:23 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:23 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:23 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:23 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:23 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:23 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:23 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:23 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:23 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:23 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:23 : foo.A1: Propagated 3 out of 3 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:23 : foo.A1: Added the 3 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:23 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:23 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:23 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:23 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
invariants_dump[1] ../../lib/eq/correl_entry.cpp corr_graph_add_correlation_and_create_new_correl_entry 84:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:23 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
invariants_dump[1] ../../lib/eq/correlate.cpp find_correlation 290:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:23 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:23 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:23 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:23 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:23 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
invariants_dump[1] ../../lib/eq/corr_graph.cpp cg_check_new_cg_ec 4863:
foo.A1:
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


<MSG>0:23 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:23 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:23 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:23 : Checking equivalence proof...</MSG>
<MSG>0:23 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 0.17s, query:smt.: 0.048776s (num_starts 3; 0.0163s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.082275s (num_starts 4; 0.0206s/start)ftmap_run_pointsto_analysis.: 0.015005s (num_starts 2; 0.0075s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 2e-06s (num_starts 9; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 3e-06s (num_starts 4; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 4e-06s (num_starts 3; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 4e-06s (num_starts 3; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 5e-06s (num_starts 4; 0.0000s/start)
collect_dst_to_src_submap_preds.: 7e-06s (num_starts 4; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 8e-06s (num_starts 1; 0.0000s/start)
proof_query_is_trivial_helper.: 8e-06s (num_starts 4; 0.0000s/start)
determinize_value_expr_map.: 9e-06s (num_starts 3; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 9e-06s (num_starts 3; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1e-05s (num_starts 3; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 1.4e-05s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 1.4e-05s (num_starts 2; 0.0000s/start)
expr_is_hidden_reg.: 1.5e-05s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.5e-05s (num_starts 1; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 1.7e-05s (num_starts 7; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 1.9e-05s (num_starts 1; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 2e-05s (num_starts 13; 0.0000s/start)
lr_status_meet.: 2e-05s (num_starts 21; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 2.2e-05s (num_starts 1; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.3e-05s (num_starts 2; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 2.4e-05s (num_starts 1; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 2.6e-05s (num_starts 1; 0.0000s/start)
graph_with_guessing_sync_preds.: 2.6e-05s (num_starts 4; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 2.7e-05s (num_starts 3; 0.0000s/start)
def_analysis::xfer_and_meet.: 2.8e-05s (num_starts 3; 0.0000s/start)
expr_is_callee_save_const.: 2.8e-05s (num_starts 25; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 3.1e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 3.3e-05s (num_starts 13; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 3.5e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_exvregs.: 3.9e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_indvars.: 4.3e-05s (num_starts 2; 0.0000s/start)
create_closure_matrix.: 4.4e-05s (num_starts 6; 0.0000s/start)
proof_query_is_trivial.: 4.4e-05s (num_starts 4; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 4.7e-05s (num_starts 7; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 6e-05s (num_starts 2; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 6.1e-05s (num_starts 1; 0.0001s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 6.2e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_local_vars.: 6.3e-05s (num_starts 2; 0.0000s/start)
pth_collect_preds_using_atom_func.: 7.1e-05s (num_starts 5; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 7.3e-05s (num_starts 18; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 7.3e-05s (num_starts 4; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 7.6e-05s (num_starts 2; 0.0000s/start)
set_result_and_counter_example.: 7.6e-05s (num_starts 3; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 7.8e-05s (num_starts 3; 0.0000s/start)
tfg::collect_assumes_around_edge.: 8e-05s (num_starts 5; 0.0000s/start)
tfg_edge_composition_get_assumes.: 8.3e-05s (num_starts 5; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.7e-05s (num_starts 4; 0.0000s/start)
get_sprel_map_pair_at_pc.: 9.1e-05s (num_starts 3; 0.0000s/start)
compute_sprel_relations.: 9.7e-05s (num_starts 2; 0.0000s/start)
removeMostPromising.: 9.9e-05s (num_starts 4; 0.0000s/start)
collect_assumes_around_edge.: 0.000105s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000105s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000107s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000109s (num_starts 11; 0.0000s/start)
collect_inductive_preds_around_path.: 0.00011s (num_starts 4; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000115s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000116s (num_starts 1; 0.0001s/start)
populate_locid2expr_map.: 0.000118s (num_starts 2; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000118s (num_starts 2; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.000125s (num_starts 51; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000126s (num_starts 7; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000133s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000135s (num_starts 3; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000141s (num_starts 2; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000143s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000144s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000146s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000156s (num_starts 6; 0.0000s/start)
identify_address_taken_local_variables.: 0.000162s (num_starts 1; 0.0002s/start)
populate_simplified_to_state.: 0.000162s (num_starts 3; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000167s (num_starts 4; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000176s (num_starts 1; 0.0002s/start)
populate_branch_affecting_locs.: 0.000177s (num_starts 3; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000185s (num_starts 3; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000198s (num_starts 16; 0.0000s/start)
expr_represents_llvm_undef.: 0.000205s (num_starts 29; 0.0000s/start)
compute_vars_reaching_definitions.: 0.000206s (num_starts 2; 0.0001s/start)
counter_example_falsifies_preds.: 0.000219s (num_starts 3; 0.0001s/start)
populate_transitive_closure.: 0.000219s (num_starts 11; 0.0000s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000232s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.00025s (num_starts 3; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.00025s (num_starts 21; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.00025s (num_starts 6; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000265s (num_starts 3; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000267s (num_starts 4; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.000274s (num_starts 2; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000275s (num_starts 1; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000285s (num_starts 11; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000291s (num_starts 1; 0.0003s/start)
tfg::get_aliasing_constraints_for_edge.: 0.000318s (num_starts 9; 0.0000s/start)
populate_simplified_assets.: 0.000319s (num_starts 6; 0.0001s/start)
graph_visit_exprs.: 0.000328s (num_starts 3; 0.0001s/start)
find_dominators.: 0.000333s (num_starts 19; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000334s (num_starts 3; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000335s (num_starts 5; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.000336s (num_starts 4; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.000346s (num_starts 4; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.00035s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000351s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000352s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000354s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000354s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000356s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.00036s (num_starts 1; 0.0004s/start)
tfg::populate_loc_definedness.: 0.000362s (num_starts 3; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000363s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000365s (num_starts 1; 0.0004s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.000378s (num_starts 8; 0.0000s/start)
graph_identify_back_edges.: 0.000386s (num_starts 15; 0.0000s/start)
lhs_set_sort.: 0.000394s (num_starts 3; 0.0001s/start)
