argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall3.proof
argv[5] = --spec-iospecs=fcall3.iospecs
argv[6] = fcall3.spec
argv[7] = fcall3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2889963
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall3.spec.etfg
argv[10] = par_tmpdir/fcall3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000100s total; 0.000001 per start]
[24, 28) (avg.  0)                       : 0
[28, 32) (avg. 29)                       : 3
[32, 36) (avg.  0)                       : 0
[36, 39) (avg.  0)                       : 0
histogram (number of nodes in z3 ast)
[ 50,  79) (avg.  50)                    : 1
[ 79, 108) (avg.   0)                    : 0
[108, 137) (avg.   0)                    : 0
[137, 165) (avg.   0)                    : 0
[165, 194) (avg. 190)                    : 6
[194, 223) (avg. 201)                    : 12
[223, 251) (avg. 244)                    : 19
[251, 280) (avg. 263)                    : 13
[280, 309) (avg. 299)                    : 7
[309, 337) (avg. 323)                    : 2
Top 10 highest time taking queries:
1. [5.036s] SOLVER_RES_TIMEOUT decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.1
2. [4.475s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.16
3. [4.211s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.17
4. [0.943s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.2
5. [0.832s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%1%fcallStart_Lentry%1%fcallStart.cond_apply_set_elem0_of_1.9
6. [0.790s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%1%fcallStart_Lentry%1%fcallStart.cond_apply_set_elem0_of_1.2
7. [0.784s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.14
8. [0.281s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.4
9. [0.130s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%1%fcallEnd_Lentry%1%fcallEnd.cond_apply_set_elem0_of_1.13
10. [0.126s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%1%fcallEnd_Lentry%1%fcallEnd.cond_apply_set_elem0_of_1.5

<MSG>0:49 : Successfully computed equivalence for function: bar.</MSG>
<MSG>0:49 : Computing equivalence for function: foo...</MSG>
<MSG>0:49 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:49 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:49 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:49 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:49 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:50 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:50 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:50 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:50 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:50 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:50 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:50 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:50 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:50 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:50 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:50 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:50 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:50 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:50 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:50 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:50 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:50 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:50 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:50 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:50 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:50 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:50 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:50 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:50 : foo.A1: Propagated 1 out of 2 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:50 : foo.A1: Added the 1 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:50 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:50 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:50 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:50 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:50 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:50 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:50 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:50 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:50 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:50 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:50 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:50 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:50 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:52 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:52 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:52 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:52 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:52 : Checking equivalence proof...</MSG>
<MSG>0:53 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 4.04s, query:smt.: 1.71191s (num_starts 20; 0.0856s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 3.33326s (num_starts 6; 0.5555s/start)ftmap_run_pointsto_analysis.: 0.307594s (num_starts 2; 0.1538s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 4; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 2e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-06s (num_starts 2; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 9e-06s (num_starts 1; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.4e-05s (num_starts 6; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.8e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 2.7e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.4e-05s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 3.9e-05s (num_starts 2; 0.0000s/start)
get_lr_status_for_loc_ids.: 4.8e-05s (num_starts 20; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 5.6e-05s (num_starts 19; 0.0000s/start)
graph_with_guessing_sync_preds.: 6.7e-05s (num_starts 6; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 6.9e-05s (num_starts 1; 0.0001s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 7.2e-05s (num_starts 36; 0.0000s/start)
removeMostPromising.: 7.2e-05s (num_starts 4; 0.0000s/start)
determinize_value_expr_map.: 7.3e-05s (num_starts 23; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 7.4e-05s (num_starts 29; 0.0000s/start)
check_node_stability_after_CE_addition.: 8.6e-05s (num_starts 3; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 9.4e-05s (num_starts 35; 0.0000s/start)
proof_query_is_trivial_helper.: 9.7e-05s (num_starts 40; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 9.9e-05s (num_starts 3; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.0001s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000118s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 0.000122s (num_starts 205; 0.0000s/start)
lr_status_meet.: 0.000126s (num_starts 243; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000133s (num_starts 19; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000137s (num_starts 1; 0.0001s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000144s (num_starts 1; 0.0001s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000149s (num_starts 35; 0.0000s/start)
populate_locid2expr_map.: 0.000176s (num_starts 2; 0.0001s/start)
expr_is_callee_save_const.: 0.00018s (num_starts 217; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000189s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000202s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000216s (num_starts 19; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000229s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.00024s (num_starts 2; 0.0001s/start)
collect_assumes_around_edge.: 0.000242s (num_starts 1; 0.0002s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000248s (num_starts 1; 0.0002s/start)
set_result_and_counter_example.: 0.000262s (num_starts 20; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000263s (num_starts 6; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000294s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000306s (num_starts 40; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000351s (num_starts 22; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000362s (num_starts 33; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000367s (num_starts 2; 0.0002s/start)
proof_query_is_trivial.: 0.000379s (num_starts 36; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000399s (num_starts 2; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000413s (num_starts 22; 0.0000s/start)
compute_sprel_relations.: 0.000423s (num_starts 2; 0.0002s/start)
graph_locs_add_all_local_vars.: 0.000429s (num_starts 2; 0.0002s/start)
propagate_sprels.: 0.000437s (num_starts 2; 0.0002s/start)
tfg::collect_assumes_around_edge.: 0.000454s (num_starts 45; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000461s (num_starts 3; 0.0002s/start)
sp_version_relations_val_t::meet.: 0.000466s (num_starts 1012; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000472s (num_starts 3; 0.0002s/start)
parse_yices_model.: 0.000519s (num_starts 1; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000526s (num_starts 1; 0.0005s/start)
create_new_corr_graph_edge.new_node.: 0.000668s (num_starts 1; 0.0007s/start)
cg_add_node.: 0.000706s (num_starts 2; 0.0004s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000757s (num_starts 35; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000776s (num_starts 2; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000777s (num_starts 2; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000796s (num_starts 66; 0.0000s/start)
parse_cvc4_model.: 0.000808s (num_starts 1; 0.0008s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000822s (num_starts 64; 0.0000s/start)
populate_simplified_to_state.: 0.000835s (num_starts 3; 0.0003s/start)
expr_represents_llvm_undef.: 0.000847s (num_starts 221; 0.0000s/start)
create_new_corr_graph_edge.: 0.000868s (num_starts 1; 0.0009s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000871s (num_starts 29; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.001029s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.00103s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001033s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001036s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001039s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001043s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.001051s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.001058s (num_starts 1; 0.0011s/start)
create_closure_matrix.: 0.001059s (num_starts 83; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001065s (num_starts 1; 0.0011s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001244s (num_starts 32; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.001291s (num_starts 3; 0.0004s/start)
graph_locs_add_all_specvars.: 0.001352s (num_starts 2; 0.0007s/start)
pth_collect_simplified_preds_using_atom_func.: 0.001361s (num_starts 8; 0.0002s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.001365s (num_starts 1; 0.0014s/start)
get_sprel_map_pair.: 0.00139s (num_starts 72; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.001403s (num_starts 1; 0.0014s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001592s (num_starts 3; 0.0005s/start)
tfg::populate_loc_definedness.: 0.001674s (num_starts 3; 0.0006s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.001851s (num_starts 12; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.001933s (num_starts 29; 0.0001s/start)
populate_branch_affecting_locs.: 0.002037s (num_starts 3; 0.0007s/start)
identify_address_taken_local_variables.: 0.002091s (num_starts 1; 0.0021s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.002122s (num_starts 2; 0.0011s/start)
get_sprel_map_pair_at_pc.: 0.002188s (num_starts 35; 0.0001s/start)
apply_mask_and_overlay_array_constant.: 0.002241s (num_starts 2; 0.0011s/start)
compute_ssa_vars_renaming_map.: 0.002335s (num_starts 2; 0.0012s/start)
create_sp_version_relations_lattice_at_pc.: 0.002416s (num_starts 83; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002555s (num_starts 1; 0.0026s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.002562s (num_starts 48; 0.0001s/start)
populate_simplified_assets.: 0.002658s (num_starts 6; 0.0004s/start)
counter_example_satisfies_preds.: 0.002713s (num_starts 34; 0.0001s/start)
populate_transitive_closure.: 0.00277s (num_starts 11; 0.0003s/start)
graph_visit_exprs_and_keys.: 0.002803s (num_starts 2; 0.0014s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.00296s (num_starts 32; 0.0001s/start)
graph_identify_back_edges.: 0.00297s (num_starts 16; 0.0002s/start)
graph_identify_natural_loops.: 0.003003s (num_starts 16; 0.0002s/start)
graph_visit_exprs.: 0.003314s (num_starts 3; 0.0011s/start)
find_dominators.: 0.003407s (num_starts 20; 0.0002s/start)
get_next_potential_correlations.: 0.00355s (num_starts 1; 0.0036s/start)
expr_linear_relation_holds::visit.var.: 0.003561s (num_starts 221; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.003688s (num_starts 64; 0.0001s/start)
get_unrolled_paths_from.: 0.003806s (num_starts 6; 0.0006s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.003859s (num_starts 1236; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003874s (num_starts 96; 0.0000s/start)
compute_vars_reaching_definitions.: 0.003957s (num_starts 2; 0.0020s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.004133s (num_starts 236; 0.0000s/start)
collect_assumes_around_path_helper.: 0.004227s (num_starts 19; 0.0002s/start)
graph_with_paths::collect_assumes_around_path.: 0.004298s (num_starts 19; 0.0002s/start)
aliasing_constraints.convert_to_expr.: 0.004619s (num_starts 35; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.004686s (num_starts 64; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.004877s (num_starts 72; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.005426s (num_starts 3; 0.0018s/start)
compute_regions.: 0.006436s (num_starts 16; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.007279s (num_starts 66; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.008097s (num_starts 3; 0.0027s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.008455s (num_starts 35; 0.0002s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.010258s (num_starts 4; 0.0026s/start)
generate_aliasing_constraints_from_expr.: 0.010856s (num_starts 569; 0.0000s/start)
do_ssa_transformation.: 0.012213s (num_starts 2; 0.0061s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.012595s (num_starts 35; 0.0004s/start)
lhs_set_sort.: 0.012616s (num_starts 35; 0.0004s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.013321s (num_starts 40; 0.0003s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.015094s (num_starts 66; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.015158s (num_starts 243; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.015468s (num_starts 243; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.015751s (num_starts 1; 0.0158s/start)
compute_lr_status_for_expr.: 0.015833s (num_starts 310; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.017462s (num_starts 251; 0.0001s/start)
ce_reconcile_sorts.: 0.019646s (num_starts 5; 0.0039s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.019898s (num_starts 10; 0.0020s/start)
query:convert_from_z3.: 0.024314s (num_starts 325; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.024641s (num_starts 133; 0.0002s/start)
compute_new_lr_status_on_locs.: 0.027029s (num_starts 66; 0.0004s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.028987s (num_starts 6; 0.0048s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.029008s (num_starts 6; 0.0048s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.029902s (num_starts 7; 0.0043s/start)
collect_aliasing_constraints_around_path_helper.: 0.031404s (num_starts 32; 0.0010s/start)
collect_aliasing_constraints_around_path.: 0.031505s (num_starts 20; 0.0016s/start)
tfg_relax_pointsto_vals_on_edge.: 0.03159s (num_starts 2; 0.0158s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.032965s (num_starts 50; 0.0007s/start)
