argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall3.proof
argv[5] = --spec-iospecs=fcall3.iospecs
argv[6] = fcall3.spec
argv[7] = fcall3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710192
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall3.spec.etfg
argv[10] = par_tmpdir/fcall3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000108s total; 0.000002 per start]
smallest_point_cover_xfer.local-sizes-are-equal.from.L2%3%fcallStart_Lentry%2%fcallStart.iters.: 0
smallest_point_cover_xfer.local-sizes-are-equal.from.L2%3%fcallStart_Lentry%2%fcallStart.prove_queries.: 0
smallest_point_cover_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.iters.: 2
smallest_point_cover_xfer.spec-coupling-invariants.from.L0%0%d_L0%0%d.prove_queries.: 3
smallest_point_cover_xfer.spec-coupling-invariants.from.L2%1%fcallEnd_Lentry%1%fcallEnd.iters.: 12
smallest_point_cover_xfer.spec-coupling-invariants.from.L2%1%fcallEnd_Lentry%1%fcallEnd.prove_queries.: 11
smallest_point_cover_xfer.spec-coupling-invariants.from.L2%1%fcallStart_Lentry%1%fcallStart.iters.: 10
smallest_point_cover_xfer.spec-coupling-invariants.from.L2%1%fcallStart_Lentry%1%fcallStart.prove_queries.: 9
smallest_point_cover_xfer.spec-coupling-invariants.from.L2%3%fcallStart_Lentry%2%fcallStart.iters.: 20
smallest_point_cover_xfer.spec-coupling-invariants.from.L2%3%fcallStart_Lentry%2%fcallStart.prove_queries.: 19
smt-queries-cache-hits.: 15
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 78
total-correlation-possibilities.: 6
total-correlation-possibilities-mod-lsprels.: 6
total-correlations-explored.: 6

flags:
dst-aloc.: 0
dst-edges.: 5
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-counterexamples-generated-at-L2%1%fcallEnd_Lentry%1%fcallEnd.: 0
final-CG-counterexamples-generated-at-L2%1%fcallStart_Lentry%1%fcallStart.: 4
final-CG-counterexamples-generated-at-L2%3%fcallEnd_Lentry%2%fcallEnd.: 0
final-CG-counterexamples-generated-at-L2%3%fcallStart_Lentry%2%fcallStart.: 8
final-CG-counterexamples-total-at-L2%1%fcallEnd_Lentry%1%fcallEnd.: 7
final-CG-counterexamples-total-at-L2%1%fcallStart_Lentry%1%fcallStart.: 7
final-CG-counterexamples-total-at-L2%3%fcallEnd_Lentry%2%fcallEnd.: 7
final-CG-counterexamples-total-at-L2%3%fcallStart_Lentry%2%fcallStart.: 10
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 5
final-CG-edges.: 5
final-CG-nodes.: 6
final-CG-num-invariants.: 37
final-CG-super-edges.: 0
src-edges.: 5
src-nodes.: 6
timeout-occured.: 1

info:
eq-state.: find_correlation
final-CG-time-secs.: 24.50
final-CG-time-to-total-time-ratio.: 0.95
query-time-to-total-time-ratio.: 0.71

Context stats:
exprs: count: 196161
sorts: count: 163
num_proof_queries: 75
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	5625
	        hit ratio:	0.955733
m_simplify_solver:
	----------- total:	1914
	        hit ratio:	0.727273
m_z3_solver_substitution:
	----------- total:	522
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	522
	        hit ratio:	0
m_expr_size:
	----------- total:	4439
	        hit ratio:	0.866186
m_expr_evaluates_to_constant_visitor:
	----------- total:	111582
	        hit ratio:	0.454751

z3_solver expr_query_cache entry size: 61
	----------- total:	76
	             hits:	15
	        hit ratio:	0.197368
histogram (time taken by solver in ms):
[  26.5860,   44.9162) (avg.   37.8007)  : 15
[  44.9162,   75.8845) (avg.   64.1465)  : 12
[  75.8845,  128.2046) (avg.   96.5766)  : 24
[ 128.2046,  216.5976) (avg.  134.8720)  : 2
[ 216.5976,  365.9349) (avg.  283.5930)  : 1
[ 365.9349,  618.2356) (avg.    0.0000)  : 0
[ 618.2356, 1044.4898) (avg.  909.8325)  : 4
[1044.4898, 1764.6329) (avg.    0.0000)  : 0
[1764.6329, 2981.2921) (avg. 2725.4480)  : 1
[2981.2921, 5036.8000) (avg. 4039.5895)  : 2
histogram (number of quantifiers in query)
[ 0,  4) (avg.  0)                       : 1
[ 4,  8) (avg.  0)                       : 0
[ 8, 12) (avg.  0)                       : 0
[12, 16) (avg. 15)                       : 18
[16, 20) (avg. 16)                       : 2
[20, 24) (avg. 22)                       : 37
[24, 28) (avg.  0)                       : 0
[28, 32) (avg. 29)                       : 3
[32, 36) (avg.  0)                       : 0
[36, 39) (avg.  0)                       : 0
histogram (number of nodes in z3 ast)
[ 50,  79) (avg.  50)                    : 1
[ 79, 108) (avg.   0)                    : 0
[108, 137) (avg.   0)                    : 0
[137, 165) (avg.   0)                    : 0
[165, 194) (avg. 190)                    : 6
[194, 223) (avg. 201)                    : 12
[223, 251) (avg. 244)                    : 20
[251, 280) (avg. 263)                    : 13
[280, 309) (avg. 299)                    : 7
[309, 337) (avg. 323)                    : 2
Top 10 highest time taking queries:
1. [5.036s] SOLVER_RES_TIMEOUT decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.28
2. [3.043s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.13
3. [2.725s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.1
4. [1.024s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.7
5. [0.924s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.20
6. [0.853s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%1%fcallStart_Lentry%1%fcallStart.cond_apply_set_elem0_of_1.8
7. [0.838s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%1%fcallStart_Lentry%1%fcallStart.cond_apply_set_elem0_of_1.0
8. [0.284s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%3%fcallStart_Lentry%2%fcallStart.cond_apply_set_elem0_of_1.11
9. [0.136s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%1%fcallEnd_Lentry%1%fcallEnd.cond_apply_set_elem0_of_1.12
10. [0.134s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL2%1%fcallEnd_Lentry%1%fcallEnd.cond_apply_set_elem0_of_1.6

<MSG>0:46 : Successfully computed equivalence for function: bar.</MSG>
<MSG>0:46 : Computing equivalence for function: foo...</MSG>
<MSG>0:47 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:47 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:47 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:47 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:47 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: nullptr
  src-full-pathset: nullptr
<MSG>0:47 : product-TFG foo: Enumerating correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:47 : Considering 1 paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:47 : Attempting correlation of src pathset L0%0%d=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:47 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for L0%0%d=>E0%0%d[mu 1, delta {1,0}] at L0%0%d_L0%0%d
</MSG>
<MSG>0:47 : product-TFG foo: Found 1 correlations for L0%0%d=>E0%0%d[mu 1, delta {1,0}] starting at L0%0%d_L0%0%d
</MSG>
<MSG>0:47 : product-TFG foo created 1 possibilities in group foo.A...</MSG>
<MSG>0:47 : Chose (for CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:47 : Finished adding lsprel-assumes for allocation to the product-TFG foo.A1...</MSG>
<MSG>0:47 : Finished adding lsprel-assumes for deallocation to the product-TFG foo.A1...</MSG>
<MSG>0:47 : Creating ssa-path for the src-tfg path L0%0%d --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:47 : Adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:47 : Identifying common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d
</MSG>
<MSG>0:47 : Identified no common alloc-deallocs in the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:47 : Adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:47 : foo.A1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:47 : foo.A1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:47 : foo.A1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:47 : foo.A1: Getting alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:47 : foo.A1: Found no alloca-ptrs on edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:47 : foo.A1: Adding edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:47 : foo.A1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:47 : foo.A1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:47 : foo.A1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:47 : foo.A1: Propagated 2 out of 2 counter-examples across edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d</MSG>
<MSG>0:47 : foo.A1: Added the 2 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:47 : foo.A1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:47 : foo.A1: Finished executing CG's add edge function...</MSG>
<MSG>0:47 : foo.A1: Computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:47 : foo.A1: Done computing CG regions after the addition of the edge L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:47 : Done adding new edge to the product-TFG foo.A1 for fromPC L0%0%d_L0%0%d and toPC E0%0%d_E0%0%d, src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d...</MSG>
<MSG>0:47 : Done adding a CG edge composition using the src path L0%0%d --> E0%0%d and dst path L0%0%d --> E0%0%d</MSG>
<MSG>0:47 : Added correlation to the product-TFG foo.A1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:47 : Chose (after CE propagation) product-TFG foo.A1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:47 : foo.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>0:47 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>E0%0%d_E0%0%d...</MSG>
<MSG>0:47 : foo.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d) ...</MSG>
<MSG>0:47 : foo.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>0:47 : foo.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:50 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>0:50 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:50 : foo.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:50 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>0:50 : Checking equivalence proof...</MSG>
<MSG>0:51 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[1]: L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 4.46s, query:smt.: 2.03137s (num_starts 20; 0.1016s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 3.68849s (num_starts 6; 0.6147s/start)ftmap_run_pointsto_analysis.: 0.313432s (num_starts 2; 0.1567s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 2e-06s (num_starts 2; 0.0000s/start)
prove_trivial.: 2e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 3e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 4e-06s (num_starts 4; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 1.3e-05s (num_starts 1; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.4e-05s (num_starts 6; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.5e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3.5e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.1e-05s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 4.6e-05s (num_starts 2; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 5.4e-05s (num_starts 19; 0.0000s/start)
get_lr_status_for_loc_ids.: 5.7e-05s (num_starts 20; 0.0000s/start)
graph_with_guessing_sync_preds.: 6.2e-05s (num_starts 6; 0.0000s/start)
determinize_value_expr_map.: 6.9e-05s (num_starts 23; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 7.1e-05s (num_starts 36; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 7.3e-05s (num_starts 29; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 7.5e-05s (num_starts 1; 0.0001s/start)
removeMostPromising.: 8e-05s (num_starts 4; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 8.9e-05s (num_starts 35; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 9.9e-05s (num_starts 2; 0.0000s/start)
proof_query_is_trivial_helper.: 0.000104s (num_starts 40; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000106s (num_starts 3; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000115s (num_starts 4; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000119s (num_starts 19; 0.0000s/start)
lr_status_meet.: 0.000128s (num_starts 243; 0.0000s/start)
expr_is_hidden_reg.: 0.000137s (num_starts 205; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000138s (num_starts 1; 0.0001s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000139s (num_starts 1; 0.0001s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000147s (num_starts 35; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000147s (num_starts 1; 0.0001s/start)
populate_locid2expr_map.: 0.000174s (num_starts 2; 0.0001s/start)
expr_is_callee_save_const.: 0.000186s (num_starts 217; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000201s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.00021s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000215s (num_starts 1; 0.0002s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000219s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000228s (num_starts 19; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000229s (num_starts 1; 0.0002s/start)
set_result_and_counter_example.: 0.000237s (num_starts 20; 0.0000s/start)
collect_assumes_around_edge.: 0.000242s (num_starts 1; 0.0002s/start)
collect_inductive_preds_around_path.: 0.000249s (num_starts 6; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000288s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000308s (num_starts 40; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.00036s (num_starts 22; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000375s (num_starts 33; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000379s (num_starts 2; 0.0002s/start)
proof_query_is_trivial.: 0.000392s (num_starts 36; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000423s (num_starts 22; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000439s (num_starts 2; 0.0002s/start)
compute_sprel_relations.: 0.000456s (num_starts 2; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000463s (num_starts 3; 0.0002s/start)
tfg::collect_assumes_around_edge.: 0.000464s (num_starts 45; 0.0000s/start)
propagate_sprels.: 0.000471s (num_starts 2; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000473s (num_starts 3; 0.0002s/start)
parse_yices_model.: 0.000508s (num_starts 1; 0.0005s/start)
sp_version_relations_val_t::meet.: 0.000532s (num_starts 1012; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000563s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000586s (num_starts 2; 0.0003s/start)
create_new_corr_graph_edge.new_node.: 0.000623s (num_starts 1; 0.0006s/start)
parse_cvc4_model.: 0.000661s (num_starts 1; 0.0007s/start)
cg_add_node.: 0.000666s (num_starts 2; 0.0003s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000776s (num_starts 35; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000778s (num_starts 2; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000808s (num_starts 66; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.00081s (num_starts 64; 0.0000s/start)
create_new_corr_graph_edge.: 0.000847s (num_starts 1; 0.0008s/start)
graph_locs_add_all_llvmvars.: 0.000847s (num_starts 2; 0.0004s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000873s (num_starts 29; 0.0000s/start)
populate_simplified_to_state.: 0.000893s (num_starts 3; 0.0003s/start)
expr_represents_llvm_undef.: 0.000911s (num_starts 221; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.001052s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001053s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001057s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00106s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001064s (num_starts 1; 0.0011s/start)
create_closure_matrix.: 0.001068s (num_starts 83; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001068s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.001076s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.001082s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001088s (num_starts 1; 0.0011s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001255s (num_starts 32; 0.0000s/start)
get_sprel_map_pair.: 0.001321s (num_starts 72; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.001328s (num_starts 8; 0.0002s/start)
tfg::populate_loc_definedness.before_solve.: 0.001349s (num_starts 3; 0.0004s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.001414s (num_starts 1; 0.0014s/start)
graph_locs_add_all_specvars.: 0.001415s (num_starts 2; 0.0007s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.001452s (num_starts 1; 0.0015s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00169s (num_starts 3; 0.0006s/start)
tfg::populate_loc_definedness.: 0.001777s (num_starts 3; 0.0006s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.001857s (num_starts 12; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.001972s (num_starts 29; 0.0001s/start)
populate_branch_affecting_locs.: 0.002062s (num_starts 3; 0.0007s/start)
identify_address_taken_local_variables.: 0.002136s (num_starts 1; 0.0021s/start)
get_sprel_map_pair_at_pc.: 0.002212s (num_starts 35; 0.0001s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.002281s (num_starts 2; 0.0011s/start)
compute_ssa_vars_renaming_map.: 0.002349s (num_starts 2; 0.0012s/start)
apply_mask_and_overlay_array_constant.: 0.002404s (num_starts 2; 0.0012s/start)
create_sp_version_relations_lattice_at_pc.: 0.002435s (num_starts 83; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002735s (num_starts 1; 0.0027s/start)
populate_simplified_assets.: 0.002749s (num_starts 6; 0.0005s/start)
populate_transitive_closure.: 0.002762s (num_starts 11; 0.0003s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.002778s (num_starts 48; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.002841s (num_starts 2; 0.0014s/start)
graph_identify_back_edges.: 0.003011s (num_starts 16; 0.0002s/start)
graph_identify_natural_loops.: 0.003034s (num_starts 16; 0.0002s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.003132s (num_starts 32; 0.0001s/start)
